,,,,Childhood Obesity Prevalence,,,,,,,
00AMGE,E05000235,Hackney,Dalston,15.2,14.0,13.1,10.6,22.5,23.5,25.1,26.7
00AMGF,E05000236,Hackney,De Beauvoir,14.3,13.8,13.7,13.7,23.4,27.0,29.1,30.3
00AMGG,E05000237,Hackney,Hackney Central,17.9,18.9,16.5,14.4,26.8,28.2,26.5,25.6
00AMGH,E05000238,Hackney,Hackney Downs,13.3,12.7,12.4,10.7,19.8,21.3,25.4,25.7
00AMGJ,E05000239,Hackney,Haggerston,19.7,19.3,14.6,13.5,28.2,30.4,28.8,29.0
00AMGK,E05000240,Hackney,Hoxton,14.3,15.8,15.1,14.8,26.8,26.7,27.1,27.6
00AMGL,E05000241,Hackney,King's Park,15.5,14.5,14.3,14.6,26.9,29.3,28.2,25.5
00AMGM,E05000242,Hackney,Leabridge,10.6,9.2,10.2,10.7,24.1,20.9,23.5,22.1
00AMGN,E05000243,Hackney,Lordship,11.2,9.5,9.3,10.1,21.8,22.5,21.4,23.1
00AMGP,E05000244,Hackney,New River,19.6,21.2,20.9,18.2,27.5,26.9,26.4,29.1
00AMGQ,E05000245,Hackney,Queensbridge,14.2,13.3,12.5,12.9,24.2,27.1,24.9,21.8
00AMGR,E05000246,Hackney,Springfield,13.4,12.3,12.0,13.5,25.6,24.5,25.2,23.8
00AMGS,E05000247,Hackney,Stoke Newington Central,7.2,8.7,10.6,10.7,25.3,26.1,22.3,25.6
00AMGT,E05000248,Hackney,Victoria,12.5,13.0,13.2,14.8,24.4,25.5,25.4,28.6
00AMGU,E05000249,Hackney,Wick,16.1,17.8,16.3,15.8,29.1,29.6,29.9,30.8
00ANGA,E05000250,Hammersmith and Fulham,Addison,12.0,12.4,10.7,6.4,28.9,28.7,23.8,23.84
00ANGB,E05000251,Hammersmith and Fulham,Askew,9.3,10.2,9.2,9.5,22.5,26.1,23.5,21.64
00ANGC,E05000252,Hammersmith and Fulham,Avonmore and Brook Green,11.3,8.7,9.4,11.1,20.5,23.6,23.5,25.32
00ANGD,E05000253,Hammersmith and Fulham,College Park and Old Oak,9.6,7.0,11.0,12.8,22.4,23.6,23.0,21.84
00ANGE,E05000254,Hammersmith and Fulham,Fulham Broadway,13.4,12.5,8.8,8.3,27.7,24.7,20.8,20.00
00ANGF,E05000255,Hammersmith and Fulham,Fulham Reach,9.3,10.9,11.2,12.1,27.3,25.6,24.5,21.11
00ANGG,E05000256,Hammersmith and Fulham,Hammersmith Broadway,10.5,9.1,9.9,8.7,27.5,26.0,21.6,22.99
00ANGH,E05000257,Hammersmith and Fulham,Munster,6.7,8.8,9.7,10.3,20.9,21.6,18.3,19.49
00ANGJ,E05000258,Hammersmith and Fulham,North End,13.6,9.6,8.4,8.0,25.8,29.7,26.5,25.99
00ANGK,E05000259,Hammersmith and Fulham,Palace Riverside,9.8,8.0,7.1,9.1,10.1,13.0,10.5,12.68
00ANGL,E05000260,Hammersmith and Fulham,Parsons Green and Walham,6.6,8.9,10.4,9.1,22.2,26.6,27.0,23.38
00ANGM,E05000261,Hammersmith and Fulham,Ravenscourt Park,8.0,9.0,8.9,7.7,22.4,20.4,16.4,13.11
00ANGN,E05000262,Hammersmith and Fulham,Sands End,14.0,14.2,17.4,14.5,21.9,25.4,26.5,27.47
00ANGP,E05000263,Hammersmith and Fulham,Shepherd's Bush Green,10.2,10.6,11.0,10.7,19.4,22.3,21.0,28.08
00ANGQ,E05000264,Hammersmith and Fulham,Town,10.7,10.8,12.6,12.5,23.8,23.3,24.3,24.34
00ANGR,E05000265,Hammersmith and Fulham,Wormholt and White City,14.6,12.7,12.4,10.5,26.5,28.4,28.2,28.21
00APGA,E05000266,Haringey,Alexandra,7.1,5.1,4.2,4.5,12.1,12.0,10.3,9.86
00APGB,E05000267,Haringey,Bounds Green,10.1,10.3,10.7,10.6,23.7,25.1,22.6,22.79
00APGC,E05000268,Haringey,Bruce Grove,14.1,16.1,15.0,14.8,26.2,28.6,27.9,26.43
00APGD,E05000269,Haringey,Crouch End,5.4,4.3,3.2,2.4,12.1,13.0,9.8,11.59
00APGE,E05000270,Haringey,Fortis Green,4.4,3.9,4.7,4.6,9.5,10.7,10.9,9.24
00APGF,E05000271,Haringey,Harringay,13.1,10.7,8.6,7.8,23.3,25.8,28.8,25.94
00APGG,E05000272,Haringey,Highgate,5.5,5.8,4.1,3.8,10.6,12.6,17.4,14.89
00APGH,E05000273,Haringey,Hornsey,7.8,8.4,9.7,8.2,20.1,19.2,17.7,17.22
00APGJ,E05000274,Haringey,Muswell Hill,5.2,5.1,2.9,2.7,13.9,9.7,8.8,10.25
00APGK,E05000275,Haringey,Noel Park,14.1,13.1,14.6,14.2,28.6,29.5,29.8,31.29
00APGL,E05000276,Haringey,Northumberland Park,13.7,13.8,15.0,17.2,28.2,27.9,30.1,30.50
00APGM,E05000277,Haringey,St. Ann's,17.3,13.9,12.3,11.1,22.2,22.6,21.9,27.60
00APGN,E05000278,Haringey,Seven Sisters,15.8,14.7,12.4,10.7,24.7,23.5,26.5,28.57
00APGP,E05000279,Haringey,Stroud Green,8.0,6.8,6.7,5.8,17.0,19.0,18.4,18.10
00APGQ,E05000280,Haringey,Tottenham Green,16.2,16.7,15.0,13.9,27.6,27.7,28.1,28.50
00APGR,E05000281,Haringey,Tottenham Hale,13.7,17.6,17.0,16.5,25.1,28.7,29.0,28.83
00APGS,E05000282,Haringey,West Green,12.6,13.9,12.9,13.8,20.3,27.4,26.1,26.58
00APGT,E05000283,Haringey,White Hart Lane,15.9,17.5,17.0,16.2,26.3,28.0,28.5,26.94
00APGU,E05000284,Haringey,Woodside,12.2,11.7,12.5,12.0,23.3,21.9,21.9,23.50
00AQFY,E05000285,Harrow,Belmont,7.3,7.9,7.0,7.1,17.7,17.9,17.0,15.89
00AQFZ,E05000286,Harrow,Canons,11.5,13.1,12.1,13.1,18.1,17.8,18.3,20.00
00AQGA,E05000287,Harrow,Edgware,9.1,10.5,10.5,11.3,22.0,21.4,21.7,20.58
00AQGB,E05000288,Harrow,Greenhill,13.1,11.2,10.5,10.9,17.1,16.6,20.0,20.54
00AQGC,E05000289,Harrow,Harrow on the Hill,10.1,10.5,9.4,9.8,18.0,19.6,19.8,23.05
00AQGD,E05000290,Harrow,Harrow Weald,9.0,7.9,8.8,12.7,18.4,20.4,19.7,20.50
00AQGE,E05000291,Harrow,Hatch End,9.6,8.1,8.5,6.8,15.7,19.3,20.3,22.27
00AQGF,E05000292,Harrow,Headstone North,5.9,4.6,4.1,4.8,20.3,18.1,20.7,16.98
00AQGG,E05000293,Harrow,Headstone South,5.7,5.9,5.3,8.1,15.1,16.0,20.1,20.07
00AQGH,E05000294,Harrow,Kenton East,10.6,13.1,12.4,11.6,19.8,21.9,21.8,22.32
00AQGJ,E05000295,Harrow,Kenton West,10.6,11.0,9.6,10.4,13.8,18.3,19.9,21.77
00AQGK,E05000296,Harrow,Marlborough,9.7,9.6,11.4,10.9,19.6,20.3,19.0,24.19
00AQGL,E05000297,Harrow,Pinner,6.9,6.9,8.0,10.4,17.5,17.8,15.1,12.80
00AQGM,E05000298,Harrow,Pinner South,6.5,7.6,7.3,6.4,13.1,15.6,17.6,15.21
00AQGN,E05000299,Harrow,Queensbury,9.7,10.0,9.4,10.5,17.7,18.2,21.3,23.76
00AQGP,E05000300,Harrow,Rayners Lane,10.2,6.3,3.9,6.0,17.7,17.7,16.0,17.90
00AQGQ,E05000301,Harrow,Roxbourne,12.2,9.1,8.7,9.5,19.2,19.6,22.3,22.73
00AQGR,E05000302,Harrow,Roxeth,8.9,8.9,8.5,9.7,16.6,18.2,21.4,22.34
00AQGS,E05000303,Harrow,Stanmore Park,11.8,9.5,11.9,9.3,17.4,14.6,14.4,15.85
00AQGT,E05000304,Harrow,Wealdstone,9.3,11.2,10.6,11.8,20.7,20.5,19.8,23.29
00AQGU,E05000305,Harrow,West Harrow,8.4,7.2,5.9,7.3,23.5,22.2,19.9,20.64
00ARGC,E05000306,Havering,Brooklands,12.2,12.7,9.0,8.0,27.6,25.5,24.0,21.92
00ARGD,E05000307,Havering,Cranham,11.4,9.6,9.1,9.0,12.5,15.1,17.0,19.05
00ARGE,E05000308,Havering,Elm Park,10.4,9.8,9.1,11.0,21.8,22.3,21.0,23.41
00ARGF,E05000309,Havering,Emerson Park,8.8,10.1,9.6,10.5,14.0,17.6,18.3,19.59
00ARGG,E05000310,Havering,Gooshays,10.8,11.4,12.9,14.3,24.9,27.9,25.5,21.88
00ARGH,E05000311,Havering,Hacton,13.3,15.1,12.4,12.1,12.7,14.0,15.1,16.72
00ARGJ,E05000312,Havering,Harold Wood,10.0,8.6,8.1,7.7,17.7,17.3,17.7,17.10
00ARGK,E05000313,Havering,Havering Park,13.9,11.9,11.2,9.7,15.6,18.2,19.6,22.17
00ARGL,E05000314,Havering,Heaton,15.7,14.6,13.5,12.8,24.6,25.1,25.6,24.83
00ARGM,E05000315,Havering,Hylands,9.8,6.9,6.4,3.9,16.0,17.1,14.7,16.80
00ARGN,E05000316,Havering,Mawneys,13.5,13.1,9.4,10.6,21.8,21.8,19.9,21.77
00ARGP,E05000317,Havering,Pettits,8.5,10.0,9.7,9.7,16.9,15.9,12.4,11.59
00ARGQ,E05000318,Havering,Rainham and Wennington,10.4,12.2,13.7,13.6,23.4,24.3,24.3,23.97
00ARGR,E05000319,Havering,Romford Town,7.2,8.4,8.4,10.2,22.5,22.7,20.7,21.01
00ARGS,E05000320,Havering,St. Andrew's,7.8,7.3,9.8,11.5,19.1,20.5,17.6,18.49
00ARGT,E05000321,Havering,South Hornchurch,12.2,10.2,10.9,11.3,24.8,24.1,23.8,23.11
00ARGU,E05000322,Havering,Squirrel's Heath,10.4,9.9,10.0,10.4,15.7,19.2,19.5,22.73
00ARGW,E05000323,Havering,Upminster,7.7,7.4,6.3,6.8,11.1,12.1,13.1,13.51
00ASGG,E05000324,Hillingdon,Barnhill,11.8,10.8,10.4,11.5,25.1,25.4,27.2,27.12
00ASGH,E05000325,Hillingdon,Botwell,11.0,11.9,10.7,9.8,26.7,24.7,23.8,22.63
00ASGJ,E05000326,Hillingdon,Brunel,8.1,7.6,8.9,10.3,22.2,20.7,20.5,17.92
00ASGK,E05000327,Hillingdon,Cavendish,6.4,6.7,5.8,6.4,15.5,15.9,17.0,16.67
00ASGL,E05000328,Hillingdon,Charville,8.2,9.3,9.6,11.3,21.9,22.5,22.9,20.78
00ASGM,E05000329,Hillingdon,Eastcote and East Ruislip,6.6,7.9,7.7,5.9,12.9,11.6,12.9,12.09
00ASGN,E05000330,Hillingdon,Harefield,8.5,6.8,9.0,10.0,19.2,18.6,20.9,18.50
00ASGP,E05000331,Hillingdon,Heathrow Villages,9.5,10.5,10.7,12.8,22.8,23.3,24.9,23.19
00ASGQ,E05000332,Hillingdon,Hillingdon East,9.1,8.8,9.6,9.0,19.5,18.9,19.6,19.60
00ASGR,E05000333,Hillingdon,Ickenham,6.8,6.7,7.1,7.0,12.6,14.5,15.8,13.27
00ASGS,E05000334,Hillingdon,Manor,5.6,9.4,10.0,9.3,9.5,12.8,13.9,14.85
00ASGT,E05000335,Hillingdon,Northwood,6.5,7.3,6.8,4.1,10.6,9.7,14.0,13.86
00ASGU,E05000336,Hillingdon,Northwood Hills,6.8,8.3,8.3,8.3,15.8,16.9,17.7,20.64
00ASGW,E05000337,Hillingdon,Pinkwell,11.2,10.6,10.6,9.8,20.4,23.6,23.1,23.18
00ASGX,E05000338,Hillingdon,South Ruislip,11.8,12.8,11.4,9.3,18.1,19.5,18.2,19.35
00ASGY,E05000339,Hillingdon,Townfield,11.7,11.7,11.3,10.9,25.4,25.0,23.6,23.01
00ASGZ,E05000340,Hillingdon,Uxbridge North,6.5,7.8,7.5,7.4,14.1,15.0,17.9,14.58
00ASHA,E05000341,Hillingdon,Uxbridge South,12.7,10.9,11.8,12.3,22.6,19.4,17.1,20.92
00ASHB,E05000342,Hillingdon,West Drayton,13.2,12.5,10.9,10.0,23.1,25.5,23.6,22.69
00ASHC,E05000343,Hillingdon,West Ruislip,4.9,4.7,5.2,5.9,13.8,13.3,10.8,12.68
00ASHD,E05000344,Hillingdon,Yeading,11.9,11.0,10.5,10.4,26.5,22.4,23.4,23.69
00ASHE,E05000345,Hillingdon,Yiewsley,13.4,11.4,11.1,11.0,24.8,25.3,22.9,24.52
00ATFY,E05000346,Hounslow,Bedfont,14.9,13.3,12.1,11.7,23.3,23.4,24.6,28.25
00ATFZ,E05000347,Hounslow,Brentford,9.0,10.0,12.2,12.6,21.1,21.6,23.5,22.57
00ATGA,E05000348,Hounslow,Chiswick Homefields,8.5,7.7,9.0,6.7,16.0,17.1,20.3,16.92
00ATGB,E05000349,Hounslow,Chiswick Riverside,8.7,8.2,7.1,6.6,21.3,22.5,16.7,13.33
00ATGC,E05000350,Hounslow,Cranford,14.3,14.9,14.0,12.7,23.1,25.9,25.8,26.57
00ATGD,E05000351,Hounslow,Feltham North,15.3,15.0,13.6,12.7,25.9,23.8,27.5,25.94
00ATGE,E05000352,Hounslow,Feltham West,13.1,15.6,15.5,14.5,25.1,26.2,25.6,24.21
00ATGF,E05000353,Hounslow,Hanworth,13.0,13.3,13.3,13.1,22.5,24.5,26.6,27.13
00ATGG,E05000354,Hounslow,Hanworth Park,10.1,12.1,11.9,14.0,22.1,24.4,25.4,25.67
00ATGH,E05000355,Hounslow,Heston Central,14.9,13.1,13.4,13.5,22.7,24.6,27.2,29.43
00ATGJ,E05000356,Hounslow,Heston East,12.8,13.1,12.4,10.5,25.0,24.0,23.5,22.80
00ATGK,E05000357,Hounslow,Heston West,14.5,11.8,10.7,9.0,27.5,27.1,26.7,24.56
00ATGL,E05000358,Hounslow,Hounslow Central,12.1,12.3,11.5,11.8,22.1,19.8,20.4,22.19
00ATGM,E05000359,Hounslow,Hounslow Heath,14.8,12.1,11.8,10.8,27.1,25.7,25.6,24.73
00ATGN,E05000360,Hounslow,Hounslow South,10.2,11.0,10.6,9.3,24.1,21.9,19.8,16.57
00ATGP,E05000361,Hounslow,Hounslow West,12.9,11.6,10.2,10.7,26.6,27.1,23.7,27.37
00ATGQ,E05000362,Hounslow,Isleworth,13.8,14.7,12.3,10.7,21.5,19.0,20.6,20.72
00ATGR,E05000363,Hounslow,Osterley and Spring Grove,10.1,11.9,10.0,8.4,18.0,17.7,14.7,15.81
00ATGS,E05000364,Hounslow,Syon,13.5,13.3,11.7,9.7,22.0,21.5,22.6,23.59
00ATGT,E05000365,Hounslow,Turnham Green,8.7,9.7,6.7,7.3,18.4,17.4,13.5,15.69
00AUFX,E05000366,Islington,Barnsbury,10.0,9.2,8.3,9.9,23.3,26.5,22.8,23.44
00AUFY,E05000367,Islington,Bunhill,14.7,13.0,12.4,12.4,26.6,24.3,23.0,22.92
00AUFZ,E05000368,Islington,Caledonian,15.6,14.2,15.4,13.0,27.2,26.1,25.2,21.89
00AUGA,E05000369,Islington,Canonbury,14.9,10.9,9.6,9.1,26.6,25.7,24.4,22.68
00AUGB,E05000370,Islington,Clerkenwell,11.2,13.1,13.9,12.9,19.9,20.0,22.1,22.49
00AUGC,E05000371,Islington,Finsbury Park,14.8,11.7,12.3,11.8,26.7,26.1,25.9,27.16
00AUGD,E05000372,Islington,Highbury East,10.6,7.5,8.0,6.3,16.1,15.1,14.7,15.67
00AUGE,E05000373,Islington,Highbury West,9.6,10.5,10.6,11.4,21.3,20.1,19.0,17.67
00AUGF,E05000374,Islington,Hillrise,10.2,8.2,7.4,7.7,17.6,17.6,19.1,19.60
00AUGG,E05000375,Islington,Holloway,10.9,10.8,11.9,13.7,19.6,22.3,24.3,28.78
00AUGH,E05000376,Islington,Junction,10.6,12.1,10.5,8.6,21.0,18.6,15.7,15.77
00AUGJ,E05000377,Islington,Mildmay,13.1,10.4,10.4,13.9,24.6,26.2,21.7,24.38
00AUGK,E05000378,Islington,St. George's,10.0,10.8,10.2,8.7,26.0,26.6,27.3,22.18
00AUGL,E05000379,Islington,St. Mary's,9.4,9.7,10.0,11.4,20.4,24.5,21.2,21.81
00AUGM,E05000380,Islington,St. Peter's,13.5,9.8,9.4,9.1,27.4,26.5,21.9,22.86
00AUGN,E05000381,Islington,Tollington,9.7,10.3,9.8,9.1,19.8,20.0,21.2,24.14
00AWFY,E05000382,Kensington and Chelsea,Abingdon,4.8,6.1,4.5,n/a,24.1,23.4,22.2,n/a
00AWFZ,E05000383,Kensington and Chelsea,Brompton,n/a,n/a,n/a,n/a,23.7,23.1,21.8,n/a
00AWGA,E05000384,Kensington and Chelsea,Campden,n/a,n/a,n/a,5.2,23.7,23.1,21.8,21.4
00AWGB,E05000385,Kensington and Chelsea,Colville,9.0,10.3,15.9,14.0,27.4,26.7,27.1,22.0
00AWGC,E05000386,Kensington and Chelsea,Courtfield,n/a,n/a,n/a,n/a,23.7,23.1,21.8,n/a
00AWGD,E05000387,Kensington and Chelsea,Cremorne,7.0,7.5,8.1,11.0,27.7,24.6,24.0,21.1
00AWGE,E05000388,Kensington and Chelsea,Earl's Court,8.7,8.4,8.6,6.4,21.7,21.1,19.4,19.5
00AWGF,E05000389,Kensington and Chelsea,Golborne,9.6,8.9,12.2,13.3,28.2,26.5,23.8,20.6
00AWGG,E05000390,Kensington and Chelsea,Hans Town,16.4,12.7,10.0,n/a,24.7,20.6,12.3,n/a
00AWGH,E05000391,Kensington and Chelsea,Holland,12.5,13.1,12.7,12.0,20.2,15.7,16.2,16.0
00AWGJ,E05000392,Kensington and Chelsea,Norland,n/a,6.0,7.9,n/a,26.1,29.8,30.1,23.0
00AWGK,E05000393,Kensington and Chelsea,Notting Barns,11.4,11.6,11.7,n/a,23.8,25.4,18.7,23.9
00AWGL,E05000394,Kensington and Chelsea,Pembridge,n/a,n/a,n/a,n/a,19.6,19.6,19.6,n/a
00AWGM,E05000395,Kensington and Chelsea,Queen's Gate,n/a,n/a,n/a,n/a,23.7,23.1,21.8,n/a
00AWGN,E05000396,Kensington and Chelsea,Redcliffe,n/a,5.8,n/a,n/a,15.1,17.0,17.0,23.9
00AWGP,E05000397,Kensington and Chelsea,Royal Hospital,n/a,n/a,n/a,n/a,23.7,23.1,21.8,30.8
00AWGQ,E05000398,Kensington and Chelsea,St. Charles,9.9,8.8,8.8,n/a,23.4,24.1,23.3,23.7
00AWGR,E05000399,Kensington and Chelsea,Stanley,n/a,n/a,n/a,7.7,20.4,20.4,19.0,18.6
00AXFX,E05000400,Kingston upon Thames,Alexandra,9.6,9.4,7.8,7.6,16.2,18.5,16.9,20.56
00AXFY,E05000401,Kingston upon Thames,Berrylands,3.6,4.5,4.5,4.6,14.5,10.4,8.3,8.59
00AXFZ,E05000402,Kingston upon Thames,Beverley,6.5,5.1,6.4,6.5,15.9,16.0,15.8,13.07
00AXGA,E05000403,Kingston upon Thames,Canbury,6.3,4.7,4.6,3.8,10.7,8.5,10.9,12.05
00AXGB,E05000404,Kingston upon Thames,Chessington North and Hook,9.3,10.0,10.3,9.8,20.1,20.3,23.1,23.81
00AXGC,E05000405,Kingston upon Thames,Chessington South,8.0,8.3,6.7,8.1,17.3,19.9,22.6,24.61
00AXGD,E05000406,Kingston upon Thames,Coombe Hill,6.8,4.3,4.4,4.9,15.5,14.6,17.9,21.39
00AXGE,E05000407,Kingston upon Thames,Coombe Vale,7.3,6.5,6.0,5.2,13.4,13.4,11.6,12.67
00AXGF,E05000408,Kingston upon Thames,Grove,5.5,4.2,4.1,6.0,13.1,13.5,14.5,18.90
00AXGG,E05000409,Kingston upon Thames,Norbiton,9.8,9.7,11.8,11.3,23.0,22.1,21.8,19.58
00AXGH,E05000410,Kingston upon Thames,Old Malden,8.2,7.6,6.4,6.7,20.7,18.9,18.2,16.38
00AXGJ,E05000411,Kingston upon Thames,St. James,11.3,9.0,9.2,5.9,18.9,17.3,16.9,14.81
00AXGK,E05000412,Kingston upon Thames,St. Mark's,n/a,4.1,3.6,2.9,12.1,13.8,8.7,8.74
00AXGL,E05000413,Kingston upon Thames,Surbiton Hill,n/a,3.3,4.0,4.2,14.9,13.5,11.1,9.84
00AXGM,E05000414,Kingston upon Thames,Tolworth and Hook Rise,9.6,6.9,4.5,4.9,16.7,16.7,17.3,15.18
00AXGN,E05000415,Kingston upon Thames,Tudor,4.7,4.8,3.9,3.3,9.7,9.3,12.1,11.62
00AYFZ,E05000416,Lambeth,Bishop's,11.5,11.3,16.0,15.6,24.6,24.4,21.9,22.22
00AYGA,E05000417,Lambeth,Brixton Hill,12.6,8.5,8.1,9.9,22.0,17.0,20.2,20.23
00AYGB,E05000418,Lambeth,Clapham Common,12.0,10.9,11.3,12.7,20.5,22.4,21.7,20.23
00AYGC,E05000419,Lambeth,Clapham Town,12.2,10.0,12.8,12.0,17.9,20.6,22.6,24.45
00AYGD,E05000420,Lambeth,Coldharbour,13.8,14.0,13.6,12.9,23.5,23.4,21.4,24.34
00AYGE,E05000421,Lambeth,Ferndale,18.5,17.4,18.6,15.2,26.2,27.5,32.2,32.61
00AYGF,E05000422,Lambeth,Gipsy Hill,12.7,12.0,12.7,13.3,25.1,27.2,27.8,27.46
00AYGG,E05000423,Lambeth,Herne Hill,10.1,11.0,9.5,9.9,21.9,16.8,18.7,19.54
00AYGH,E05000424,Lambeth,Knight's Hill,9.4,8.3,8.1,9.1,27.3,23.3,20.1,21.33
00AYGJ,E05000425,Lambeth,Larkhall,14.4,13.8,11.4,10.8,31.2,29.5,29.9,28.57
00AYGK,E05000426,Lambeth,Oval,17.0,13.0,9.7,9.9,26.5,24.9,25.5,25.22
00AYGL,E05000427,Lambeth,Prince's,12.7,11.2,10.0,10.0,28.0,29.4,26.9,23.90
00AYGM,E05000428,Lambeth,St. Leonard's,11.6,9.4,9.1,8.8,22.0,21.0,20.1,20.91
00AYGN,E05000429,Lambeth,Stockwell,18.4,15.5,15.2,15.0,32.4,30.7,25.3,25.67
00AYGP,E05000430,Lambeth,Streatham Hill,11.1,10.7,12.7,13.2,23.0,21.2,19.1,20.87
00AYGQ,E05000431,Lambeth,Streatham South,11.8,11.4,9.9,9.5,24.7,25.3,24.3,23.87
00AYGR,E05000432,Lambeth,Streatham Wells,10.1,10.8,9.5,9.6,21.7,22.4,22.1,20.94
00AYGS,E05000433,Lambeth,Thornton,11.8,9.8,8.8,9.7,27.6,28.9,26.0,26.58
00AYGT,E05000434,Lambeth,Thurlow Park,12.2,9.9,10.6,8.9,23.6,19.2,19.7,18.18
00AYGU,E05000435,Lambeth,Tulse Hill,14.0,12.0,11.8,13.6,26.1,27.5,27.7,27.10
00AYGW,E05000436,Lambeth,Vassall,16.4,18.5,17.5,15.4,28.4,28.4,29.3,27.73
00AZGD,E05000437,Lewisham,Bellingham,13.3,12.4,12.1,11.9,27.6,28.4,28.8,28.17
00AZGE,E05000438,Lewisham,Blackheath,8.4,10.3,11.1,9.6,22.1,21.7,20.9,22.56
00AZGF,E05000439,Lewisham,Brockley,9.1,9.0,7.9,9.8,24.7,27.5,25.6,24.81
00AZGG,E05000440,Lewisham,Catford South,11.8,11.7,10.2,10.5,25.6,24.7,22.7,23.50
00AZGH,E05000441,Lewisham,Crofton Park,10.2,8.3,7.1,6.8,20.2,21.5,20.8,19.60
00AZGJ,E05000442,Lewisham,Downham,13.9,13.4,10.9,12.2,26.1,27.1,26.4,26.72
