2003_CAS_code,Name,2006,2007,2008,2009,2010,2011,2012,2013,2014
00AGGD,Belsize,227,166,140,180,216,220,215,188,150
00AGGE,Bloomsbury,197,186,127,163,233,196,210,183,152
00AGGF,Camden Town with Primrose Hill,411,288,226,271,373,357,363,326,214
00AGGG,Cantelowes,409,348,266,306,407,344,345,293,232
00AGGH,Fortune Green,254,254,188,219,295,256,290,286,248
00AGGJ,Frognal and Fitzjohns,126,87,61,83,127,119,112,94,83
00AGGK,Gospel Oak,341,292,247,279,406,323,327,330,234
00AGGL,Hampstead Town,106,79,70,95,122,94,102,75,64
00AGGM,Haverstock,368,307,269,326,404,377,387,388,282
00AGGN,Highgate,268,249,194,260,285,264,284,249,198
00AGGP,Holborn and Covent Garden,342,314,253,304,340,352,361,338,248
00AGGQ,Kentish Town,367,361,254,315,408,363,374,341,247
00AGGR,Kilburn,438,485,356,422,477,469,483,432,352
00AGGS,King's Cross,358,316,261,269,367,325,357,293,205
00AGGT,Regent's Park,373,324,249,325,427,362,358,294,260
00AGGU,St Pancras and Somers Town,514,421,377,424,516,470,482,409,352
00AGGW,Swiss Cottage,215,191,158,170,237,203,204,209,139
00AGGX,West Hampstead,273,236,192,231,339,321,324,297,228
00AAFA,Aldersgate,#,6,4,5,7,11,8,4,4
00AAFE,Bishopsgate,#,#,#,#,#,#,#,#,#
00AAFQ,Cripplegate,39,44,47,38,57,40,34,43,36
00AAFS,Farringdon Within,#,#,#,#,#,#,#,#,#
00AAFT,Farringdon Without,65,37,37,47,50,35,19,13,13
00AAFX,Portsoken,31,27,26,33,40,44,51,46,35
00AAFY,Queenhithe,#,#,#,#,#,#,#,#,3
00AAFZ,Tower,#,#,#,#,3,#,#,#,#
00AAGB,Walbrook,#,#,#,#,#,#,#,#,#
00AMGA,Brownswood,409,310,301,337,455,392,383,364,324
00AMGB,Cazenove,317,310,260,287,413,439,468,400,284
00AMGC,Chatham,547,598,488,469,705,753,779,757,515
00AMGD,Clissold,352,358,303,317,459,379,407,365,301
00AMGE,Dalston,582,542,461,523,700,735,818,721,513
00AMGF,De Beauvoir,337,312,275,389,449,527,588,505,440
00AMGG,Hackney Central,515,521,414,474,604,640,644,613,467
00AMGH,Hackney Downs,476,509,425,424,601,646,675,561,479
00AMGJ,Haggerston,430,394,372,394,530,574,618,543,435
00AMGK,Hoxton,365,369,280,406,534,562,660,595,495
00AMGL,King's Park,422,448,369,387,535,539,609,569,414
00AMGM,Leabridge,427,442,367,410,597,667,718,650,540
00AMGN,Lordship,265,262,248,282,339,323,354,320,248
00AMGP,New River,354,325,267,288,382,370,357,344,274
00AMGQ,Queensbridge,470,474,378,444,595,571,687,610,482
00AMGR,Springfield,328,355,274,293,391,403,411,410,332
00AMGS,Stoke Newington Central,429,429,388,382,496,504,528,440,364
00AMGT,Victoria,481,471,372,440,593,643,728,611,480
00AMGU,Wick,428,385,346,381,495,550,588,554,424
00ANGA,Addison,278,316,211,270,333,299,307,313,264
00ANGB,Askew,321,362,312,364,498,529,525,547,455
00ANGC,Avonmore and Brook Green,268,233,211,248,320,273,322,261,219
00ANGD,College Park and Old Oak,261,218,207,229,301,314,345,316,280
00ANGE,Fulham Broadway,263,224,182,214,314,290,299,282,227
00ANGF,Fulham Reach,173,177,135,203,266,257,227,234,158
00ANGG,Hammersmith Broadway,324,302,236,342,441,396,381,365,276
00ANGH,Munster,138,136,88,130,189,153,172,144,104
00ANGJ,North End,282,244,227,286,361,352,345,308,231
00ANGK,Palace Riverside,64,55,44,60,101,67,79,67,63
00ANGL,Parsons Green and Walham,146,117,100,129,174,169,170,133,108
00ANGM,Ravenscourt Park,258,294,235,277,360,283,226,207,204
00ANGN,Sands End,228,198,167,248,353,318,303,303,254
00ANGP,Shepherd's Bush Green,370,390,293,391,483,499,556,523,439
00ANGQ,Town,194,180,163,213,258,262,245,223,202
00ANGR,Wormholt and White City,386,444,360,438,560,570,622,573,488
00APGA,Alexandra,164,143,115,190,269,218,194,197,146
00APGB,Bounds Green,366,321,268,399,481,517,542,504,402
00APGC,Bruce Grove,697,628,514,587,689,773,815,758,655
00APGD,Crouch End,254,215,179,214,279,262,259,189,178
00APGE,Fortis Green,176,165,150,175,270,263,214,178,152
00APGF,Harringay,513,451,383,425,542,563,601,513,432
00APGG,Highgate,186,185,140,168,253,211,212,203,167
00APGH,Hornsey,463,416,377,422,567,550,599,480,412
00APGJ,Muswell Hill,179,144,131,144,215,189,178,162,117
00APGK,Noel Park,451,474,362,486,624,659,701,577,466
00APGL,Northumberland Park,926,822,685,730,869,987,"1,077","1,031",865
00APGM,St Ann's,583,541,421,480,586,538,621,580,471
00APGN,Seven Sisters,495,488,375,458,569,602,606,608,469
00APGP,Stroud Green,351,336,272,368,428,372,371,370,291
00APGQ,Tottenham Green,588,554,503,507,675,736,807,741,647
00APGR,Tottenham Hale,704,651,531,560,685,743,789,789,659
00APGS,West Green,480,474,391,453,599,600,652,597,501
00APGT,White Hart Lane,526,507,421,453,534,562,639,570,444
00APGU,Woodside,428,438,314,422,594,604,559,521,391
00AUFX,Barnsbury,372,280,222,265,347,330,357,306,218
00AUFY,Bunhill,374,315,299,359,538,496,518,471,361
00AUFZ,Caledonian,403,342,304,354,520,443,494,444,366
00AUGA,Canonbury,328,288,254,297,418,431,422,381,273
00AUGB,Clerkenwell,332,270,235,286,324,312,308,320,260
00AUGC,Finsbury Park,573,492,440,522,771,666,656,631,532
00AUGD,Highbury East,322,266,231,283,340,269,260,272,218
00AUGE,Highbury West,445,418,375,396,578,523,540,464,390
00AUGF,Hillrise,435,406,347,402,541,489,475,443,376
00AUGG,Holloway,415,401,371,438,579,507,549,556,443
00AUGH,Junction,386,396,315,385,487,462,475,440,334
00AUGJ,Mildmay,393,388,323,392,470,471,474,464,402
00AUGK,St George's,396,350,316,386,553,425,448,409,339
00AUGL,St Mary's,324,268,239,296,399,325,341,312,253
00AUGM,St Peter's,301,281,224,260,350,356,370,359,254
00AUGN,Tollington,502,477,412,493,698,566,594,576,465
00AWFY,Abingdon,105,85,66,82,146,140,127,109,79
00AWFZ,Brompton,71,53,35,60,70,78,51,59,47
00AWGA,Campden,52,45,32,43,67,65,67,55,33
00AWGB,Colville,264,214,213,290,362,316,281,266,174
00AWGC,Courtfield,114,94,70,115,153,129,120,101,82
00AWGD,Cremorne,163,169,151,151,206,231,201,187,136
00AWGE,Earl's Court,250,232,194,222,282,289,281,235,210
00AWGF,Golborne,397,372,273,370,501,523,484,469,349
00AWGG,Hans Town,78,57,53,63,100,117,95,83,78
00AWGH,Holland,107,113,92,127,167,155,125,119,99
00AWGJ,Norland,152,144,128,149,208,213,208,171,127
00AWGK,Notting Barns,267,292,232,267,416,375,361,345,254
00AWGL,Pembridge,128,104,80,110,125,121,126,111,79
00AWGM,Queen's Gate,59,55,45,70,60,84,79,57,50
00AWGN,Redcliffe,210,181,144,142,215,177,145,115,103
00AWGP,Royal Hospital,45,38,27,48,72,64,60,74,61
00AWGQ,St Charles,253,242,204,246,378,334,357,323,241
00AWGR,Stanley,59,59,35,60,84,80,80,70,65
00AYFZ,Bishop's,263,254,186,224,287,300,313,289,245
00AYGA,Brixton Hill,459,467,349,450,646,562,617,626,487
00AYGB,Clapham Common,288,256,200,242,358,286,329,319,257
00AYGC,Clapham Town,344,301,249,326,427,434,426,448,353
00AYGD,Coldharbour,877,788,652,767,973,946,"1,052","1,080",792
00AYGE,Ferndale,519,478,420,491,605,573,579,547,441
00AYGF,Gipsy Hill,457,443,325,377,567,580,622,584,440
00AYGG,Herne Hill,525,434,365,416,526,504,608,540,461
00AYGH,Knight's Hill,437,432,342,385,586,587,616,563,474
00AYGJ,Larkhall,561,526,409,438,626,598,674,656,553
00AYGK,Oval,430,381,305,343,474,461,502,533,426
00AYGL,Prince's,435,392,346,387,490,467,546,524,446
00AYGM,St Leonard's,408,358,321,398,582,539,578,508,387
00AYGN,Stockwell,542,468,387,447,606,642,659,631,532
00AYGP,Streatham Hill,385,368,305,370,522,482,546,485,393
00AYGQ,Streatham South,386,350,282,370,509,452,546,480,370
00AYGR,Streatham Wells,412,399,300,383,502,485,531,485,377
00AYGS,Thornton,392,311,259,336,452,429,426,395,316
00AYGT,Thurlow Park,302,275,210,277,399,400,421,411,333
00AYGU,Tulse Hill,623,576,511,521,772,706,788,799,613
00AYGW,Vassall,607,544,480,521,694,701,811,762,588
00AZGD,Bellingham,466,438,326,415,536,535,642,613,432
00AZGE,Blackheath,321,267,218,254,342,324,375,347,271
00AZGF,Brockley,568,500,401,452,649,612,701,672,467
00AZGG,Catford South,330,326,256,354,467,439,527,455,348
00AZGH,Crofton Park,377,346,238,317,452,438,493,428,356
00AZGJ,Downham,385,347,284,381,537,526,634,597,434
00AZGK,Evelyn,621,582,469,548,666,704,760,779,582
00AZGL,Forest Hill,367,341,282,364,479,470,611,529,431
00AZGM,Grove Park,337,306,244,386,442,467,474,476,356
00AZGN,Ladywell,320,276,259,319,400,404,474,433,333
00AZGP,Lee Green,291,272,218,270,378,355,406,363,287
00AZGQ,Lewisham Central,537,502,401,470,667,660,773,721,534
00AZGR,New Cross,654,523,446,552,755,736,840,770,568
00AZGS,Perry Vale,429,445,343,425,545,530,578,514,401
00AZGT,Rushey Green,536,472,362,421,584,676,702,652,562
00AZGU,Sydenham,439,425,321,412,501,516,581,553,441
00AZGW,Telegraph Hill,493,457,366,480,568,598,674,605,488
00AZGX,Whitefoot,302,311,273,320,433,481,546,540,377
00BBGB,Beckton,303,307,273,329,452,407,548,475,349
00BBGC,Boleyn,377,370,309,378,463,412,551,510,360
00BBGD,Canning Town North,540,553,457,538,688,741,805,793,584
00BBGE,Canning Town South,440,423,336,394,504,593,649,643,458
00BBGF,Custom House,391,374,302,398,506,463,556,495,356
00BBGG,East Ham Central,326,318,254,306,345,414,467,409,298
00BBGH,East Ham North,307,328,241,273,354,353,393,395,265
00BBGJ,East Ham South,389,364,304,353,462,460,559,526,353
00BBGK,Forest Gate North,397,383,361,418,541,605,588,584,422
00BBGL,Forest Gate South,542,501,490,566,708,646,733,663,529
00BBGM,Green Street East,406,359,293,364,445,512,524,518,373
00BBGN,Green Street West,371,364,345,340,440,470,506,471,346
00BBGP,Little Ilford,455,499,407,457,570,584,702,683,535
00BBGQ,Manor Park,371,406,369,412,481,548,561,535,408
00BBGR,Plaistow North,408,440,370,499,588,650,687,647,505
00BBGS,Plaistow South,370,384,343,397,549,575,642,642,517
00BBGT,Royal Docks,211,251,168,254,322,339,378,367,274
00BBGU,Stratford and New Town,582,522,445,525,768,674,709,657,503
00BBGW,Wall End,357,377,286,340,436,431,485,456,319
00BBGX,West Ham,418,428,404,432,572,569,627,563,436
00BEGC,Brunswick Park,454,422,364,438,526,594,622,557,438
00BEGD,Camberwell Green,578,533,444,516,645,677,759,679,573
00BEGE,Cathedrals,498,439,313,398,521,544,519,492,421
00BEGF,Chaucer,376,334,294,332,416,433,504,534,417
00BEGG,College,256,233,196,218,318,322,351,324,246
00BEGH,East Dulwich,264,228,171,192,285,290,320,296,184
00BEGJ,East Walworth,515,469,387,380,442,429,465,466,403
00BEGK,Faraday,542,483,437,503,604,614,655,623,442
00BEGL,Grange,420,437,286,378,515,510,601,555,465
00BEGM,Livesey,551,489,446,473,661,666,784,747,515
00BEGN,Newington,515,442,377,449,530,596,627,561,481
00BEGP,Nunhead,516,442,394,454,612,581,650,673,500
00BEGQ,Peckham,542,478,435,493,677,701,778,750,625
00BEGR,Peckham Rye,343,314,240,296,393,426,435,419,306
00BEGS,Riverside,355,317,239,291,398,384,430,391,336
00BEGT,Rotherhithe,390,349,253,273,402,401,469,492,376
00BEGU,South Bermondsey,416,348,291,336,527,523,592,585,451
00BEGW,South Camberwell,340,305,229,271,367,390,425,403,318
00BEGX,Surrey Docks,264,230,157,225,315,294,297,300,231
00BEGY,The Lane,540,482,347,410,557,630,653,659,453
00BEGZ,Village,131,141,93,121,186,159,168,172,133
00BGFW,Bethnal Green North,458,468,366,461,601,613,729,646,463
00BGFX,Bethnal Green South,538,541,484,569,661,642,684,650,491
00BGFY,Blackwall and Cubitt Town,381,408,386,453,592,582,612,635,463
00BGFZ,Bow East,374,415,338,430,602,587,620,628,423
00BGGA,Bow West,437,430,400,416,533,507,497,481,354
00BGGB,Bromley-by-Bow,571,614,541,583,742,705,823,814,528
00BGGC,East India and Lansbury,612,644,653,707,819,819,891,872,657
00BGGD,Limehouse,490,551,494,534,639,647,743,717,509
00BGGE,Mile End and Globe Town,413,374,365,450,521,501,584,530,397
00BGGF,Mile End East,547,561,514,551,680,664,756,725,522
00BGGG,Millwall,332,411,348,443,525,578,671,674,437
00BGGH,St Dunstan's and Stepney Green,581,649,583,584,682,712,723,717,529
00BGGJ,St Katharine's and Wapping,321,329,290,338,360,324,345,314,257
00BGGK,Shadwell,478,497,469,534,621,565,630,564,420
00BGGL,Spitalfields and Banglatown,467,493,487,537,591,614,618,553,404
00BGGM,Weavers,526,520,413,496,580,537,641,592,453
00BGGN,Whitechapel,472,471,456,535,590,573,589,554,392
00BJFZ,Balham,232,197,137,195,255,209,216,167,146
00BJGA,Bedford,308,256,192,264,361,296,290,283,217
00BJGB,Earlsfield,256,244,189,236,309,306,272,276,203
00BJGC,East Putney,169,122,114,150,197,180,203,192,147
00BJGD,Fairfield,247,237,174,258,359,275,263,288,209
00BJGE,Furzedown,333,308,250,349,461,457,510,480,366
00BJGF,Graveney,321,269,230,315,409,412,440,420,364
00BJGG,Latchmere,458,442,388,411,558,538,600,568,448
00BJGH,Nightingale,227,219,163,161,261,231,273,246,172
00BJGJ,Northcote,175,153,109,162,235,198,220,191,148
00BJGK,Queenstown,433,362,280,351,491,455,517,516,371
00BJGL,Roehampton,341,292,246,281,439,406,424,426,370
00BJGM,St Mary's Park,318,282,210,282,376,344,397,355,277
00BJGN,Shaftesbury,250,225,144,210,293,271,301,274,213
00BJGP,Southfields,194,190,143,192,293,284,245,257,216
00BJGQ,Thamesfield,133,100,75,118,182,133,134,107,87
00BJGR,Tooting,346,310,254,312,462,404,484,429,365
00BJGS,Wandsworth Common,160,162,129,144,203,195,176,165,145
00BJGT,West Hill,304,247,188,253,376,337,368,397,297
00BJGU,West Putney,202,176,139,198,290,261,275,271,236
00BKGA,Abbey Road,55,58,43,79,117,131,109,96,89
00BKGB,Bayswater,155,138,116,170,213,211,237,178,130
00BKGC,Bryanston and Dorset Square,153,114,99,128,221,211,228,182,138
00BKGD,Churchill,264,197,194,221,331,316,344,341,260
00BKGE,Church Street,386,411,365,368,519,481,505,464,329
00BKGF,Harrow Road,350,338,317,379,541,510,499,439,333
00BKGG,Hyde Park,133,140,111,143,247,229,213,158,108
00BKGH,Knightsbridge and Belgravia,20,22,19,20,31,25,23,18,12
00BKGJ,Lancaster Gate,219,186,152,183,300,289,282,221,183
00BKGK,Little Venice,170,127,97,131,192,196,183,158,104
00BKGL,Maida Vale,163,183,145,196,262,224,258,228,150
00BKGM,Marylebone High Street,81,57,51,74,98,84,83,87,60
00BKGN,Queen's Park,413,411,336,403,606,519,525,516,360
00BKGP,Regent's Park,111,100,79,96,142,139,129,104,106
00BKGQ,St James's,412,366,340,350,375,337,372,345,288
00BKGR,Tachbrook,134,129,96,137,173,156,166,155,148
00BKGS,Vincent Square,257,179,179,180,235,231,256,221,203
00BKGT,Warwick,189,142,121,138,176,199,205,209,164
00BKGU,Westbourne,366,368,277,363,462,441,499,410,297
00BKGW,West End,206,139,128,129,154,148,179,148,133
00ABFX,Abbey,269,273,268,308,450,458,517,494,448
00ABFY,Alibon,274,264,224,322,358,372,446,428,286
00ABFZ,Becontree,281,258,231,345,458,433,509,510,381
00ABGA,Chadwell Heath,207,203,183,255,321,314,381,350,254
00ABGB,Eastbrook,209,222,196,267,341,382,465,433,306
00ABGC,Eastbury,238,258,238,298,394,406,501,501,358
00ABGD,Gascoigne,390,376,335,414,495,531,542,557,378
00ABGE,Goresbrook,282,235,228,338,385,417,487,481,322
00ABGF,Heath,300,296,255,337,421,418,480,459,314
00ABGG,Longbridge,98,114,121,169,230,221,280,277,215
00ABGH,Mayesbrook,203,181,175,280,328,364,387,393,273
00ABGJ,Parsloes,219,198,159,239,338,321,373,339,241
00ABGK,River,283,235,220,307,383,400,443,383,266
00ABGL,Thames,295,262,255,309,410,408,449,437,343
00ABGM,Valence,193,209,169,269,334,364,386,361,264
00ABGN,Village,321,309,260,357,484,479,529,500,324
00ABGP,Whalebone,165,171,152,210,293,288,325,330,224
00ACFX,Brunswick Park,200,226,153,254,301,301,302,257,216
00ACFY,Burnt Oak,472,416,255,382,552,498,514,481,347
00ACFZ,Childs Hill,314,319,222,235,394,396,469,484,406
00ACGA,Colindale,405,361,263,343,431,378,409,422,362
00ACGB,Coppetts,315,290,210,305,418,385,430,384,304
00ACGC,East Barnet,225,222,186,297,375,359,362,356,237
00ACGD,East Finchley,318,249,202,277,342,302,310,311,226
00ACGE,Edgware,259,263,192,223,306,252,326,259,176
00ACGF,Finchley Church End,229,181,149,186,276,254,273,233,189
00ACGG,Garden Suburb,111,86,70,116,135,115,147,150,136
00ACGH,Golders Green,215,186,154,218,319,297,345,339,293
00ACGJ,Hale,249,248,176,253,363,309,306,299,227
00ACGK,Hendon,232,193,181,232,348,290,337,307,261
00ACGL,High Barnet,159,146,133,186,267,225,232,225,164
00ACGM,Mill Hill,243,207,140,231,323,292,329,283,186
00ACGN,Oakleigh,171,186,128,220,301,286,297,237,201
00ACGP,Totteridge,154,139,118,169,207,193,186,183,153
00ACGQ,Underhill,288,257,195,300,383,387,423,399,285
00ACGR,West Finchley,285,232,159,241,293,271,290,251,215
00ACGS,West Hendon,312,277,226,283,397,337,366,355,294
00ACGT,Woodhouse,355,310,227,296,383,344,396,360,285
00ADGA,Barnehurst,109,105,76,156,171,169,173,149,106
00ADGB,Belvedere,244,185,130,219,317,315,338,329,228
00ADGC,Blackfen and Lamorbey,64,86,68,154,168,120,115,129,76
00ADGD,Blendon and Penhill,73,80,47,120,157,102,112,110,85
00ADGE,Brampton,81,96,54,108,132,117,129,110,76
00ADGF,Christchurch,104,102,102,144,203,148,196,204,126
00ADGG,Colyers,246,235,185,242,329,304,327,277,206
00ADGH,Crayford,150,150,105,221,284,266,274,253,208
00ADGJ,Cray Meadows,128,117,77,192,232,218,245,197,134
00ADGK,Danson Park,115,102,90,185,198,151,202,168,129
00ADGL,East Wickham,131,146,102,190,210,176,215,211,134
00ADGM,Erith,254,238,168,260,349,341,363,325,249
00ADGN,Falconwood and Welling,98,95,75,136,185,156,168,143,109
00ADGP,Lesnes Abbey,223,192,134,229,260,240,242,248,213
00ADGQ,Longlands,66,61,51,106,142,124,125,118,83
00ADGR,North End,333,232,184,304,419,428,447,440,305
00ADGS,Northumberland Heath,131,122,90,139,205,161,221,211,137
00ADGT,St Mary's,62,71,56,117,119,110,111,112,71
00ADGU,St Michael's,100,97,78,169,205,161,190,163,148
00ADGW,Sidcup,86,93,67,98,138,108,119,125,78
00ADGX,Thamesmead East,301,327,244,346,421,422,510,458,323
00AEGJ,Alperton,255,222,174,190,277,265,257,290,223
00AEGK,Barnhill,297,281,212,277,366,367,375,391,314
00AEGL,Brondesbury Park,254,276,201,259,324,303,337,356,265
00AEGM,Dollis Hill,308,286,213,264,380,354,422,406,296
