,,,,% area that is greenspace,,Average PTAL score,,,
00AMGH,E05000238,Hackney,Hackney Downs,33.8,33.8,5.3,5.3,5.3,5.5
00AMGJ,E05000239,Hackney,Haggerston,19.1,19.1,5.1,5.2,5.2,5.7
00AMGK,E05000240,Hackney,Hoxton,27.6,27.6,5.5,5.6,5.6,5.8
00AMGL,E05000241,Hackney,King's Park,67.7,66.9,3.1,3.1,3.0,2.9
00AMGM,E05000242,Hackney,Leabridge,23.0,23.0,4.2,4.3,4.4,4.3
00AMGN,E05000243,Hackney,Lordship,33.6,33.6,3.7,3.7,3.7,3.7
00AMGP,E05000244,Hackney,New River,28.0,28.0,5.0,5.0,4.9,5.0
00AMGQ,E05000245,Hackney,Queensbridge,15.6,15.6,4.0,4.1,4.2,4.8
00AMGR,E05000246,Hackney,Springfield,26.5,26.5,3.0,3.1,3.2,3.2
00AMGS,E05000247,Hackney,Stoke Newington Central,13.3,13.3,5.0,5.2,5.3,5.3
00AMGT,E05000248,Hackney,Victoria,20.9,21.0,4.6,4.7,4.7,4.7
00AMGU,E05000249,Hackney,Wick,29.5,48.8,3.9,4.0,4.1,3.9
00ANGA,E05000250,Hammersmith and Fulham,Addison,0.3,0.3,6.3,6.4,6.4,6.5
00ANGB,E05000251,Hammersmith and Fulham,Askew,3.6,3.6,3.5,3.5,3.6,3.6
00ANGC,E05000252,Hammersmith and Fulham,Avonmore and Brook Green,8.8,8.8,5.8,5.9,5.9,6.0
00ANGD,E05000253,Hammersmith and Fulham,College Park and Old Oak,43.8,43.8,4.5,4.6,4.7,4.9
00ANGE,E05000254,Hammersmith and Fulham,Fulham Broadway,3.1,3.1,4.9,5.0,5.1,5.4
00ANGF,E05000255,Hammersmith and Fulham,Fulham Reach,20.9,20.9,3.7,3.8,3.8,4.2
00ANGG,E05000256,Hammersmith and Fulham,Hammersmith Broadway,9.4,9.1,5.9,6.0,6.1,6.0
00ANGH,E05000257,Hammersmith and Fulham,Munster,8.5,8.5,3.6,3.7,3.9,3.7
00ANGJ,E05000258,Hammersmith and Fulham,North End,10.6,10.7,5.2,5.3,5.3,5.2
00ANGK,E05000259,Hammersmith and Fulham,Palace Riverside,54.7,54.7,3.8,3.9,4.0,3.7
00ANGL,E05000260,Hammersmith and Fulham,Parsons Green and Walham,9.8,9.8,4.6,4.7,4.9,4.7
00ANGM,E05000261,Hammersmith and Fulham,Ravenscourt Park,16.3,16.3,4.2,4.2,4.2,4.0
00ANGN,E05000262,Hammersmith and Fulham,Sands End,25.0,25.0,3.0,3.0,3.1,3.4
00ANGP,E05000263,Hammersmith and Fulham,Shepherd's Bush Green,9.7,9.7,5.6,5.6,5.6,5.6
00ANGQ,E05000264,Hammersmith and Fulham,Town,0.0,0.0,4.6,4.8,5.1,4.6
00ANGR,E05000265,Hammersmith and Fulham,Wormholt and White City,4.2,4.6,3.1,3.1,3.1,3.2
00APGA,E05000266,Haringey,Alexandra,52.3,52.2,3.0,3.0,3.0,3.3
00APGB,E05000267,Haringey,Bounds Green,25.3,22.8,4.6,4.7,4.8,4.9
00APGC,E05000268,Haringey,Bruce Grove,4.9,4.9,4.4,4.4,4.4,4.5
00APGD,E05000269,Haringey,Crouch End,14.2,13.9,3.2,3.3,3.4,3.4
00APGE,E05000270,Haringey,Fortis Green,24.6,24.0,3.1,3.1,3.1,3.1
00APGF,E05000271,Haringey,Harringay,45.4,45.4,4.4,4.7,5.0,5.3
00APGG,E05000272,Haringey,Highgate,42.4,41.8,3.2,3.6,3.9,4.0
00APGH,E05000273,Haringey,Hornsey,14.5,10.0,2.9,3.0,3.2,3.4
00APGJ,E05000274,Haringey,Muswell Hill,31.2,30.7,3.1,3.2,3.2,3.2
00APGK,E05000275,Haringey,Noel Park,11.5,11.5,5.8,5.9,6.0,6.1
00APGL,E05000276,Haringey,Northumberland Park,23.0,23.0,3.8,3.9,4.0,4.1
00APGM,E05000277,Haringey,St. Ann's,20.0,20.0,3.5,3.6,3.7,3.9
00APGN,E05000278,Haringey,Seven Sisters,23.4,21.8,4.2,4.3,4.3,4.7
00APGP,E05000279,Haringey,Stroud Green,24.6,24.7,3.8,3.8,3.9,4.6
00APGQ,E05000280,Haringey,Tottenham Green,10.5,10.5,5.7,5.7,5.7,5.8
00APGR,E05000281,Haringey,Tottenham Hale,29.0,29.0,4.2,4.2,4.3,4.7
00APGS,E05000282,Haringey,West Green,38.2,38.2,3.8,3.8,3.8,4.1
00APGT,E05000283,Haringey,White Hart Lane,27.8,27.9,3.2,3.2,3.3,3.3
00APGU,E05000284,Haringey,Woodside,26.8,26.8,4.5,4.6,4.7,4.7
00AQFY,E05000285,Harrow,Belmont,11.0,11.0,1.5,1.7,1.9,2.0
00AQFZ,E05000286,Harrow,Canons,57.3,57.3,2.6,2.7,2.7,2.7
00AQGA,E05000287,Harrow,Edgware,15.0,14.9,2.9,2.9,2.9,2.9
00AQGB,E05000288,Harrow,Greenhill,7.7,7.7,3.8,4.0,4.2,4.6
00AQGC,E05000289,Harrow,Harrow on the Hill,43.4,43.4,3.1,3.2,3.2,3.1
00AQGD,E05000290,Harrow,Harrow Weald,56.3,56.3,2.4,2.4,2.5,2.8
00AQGE,E05000291,Harrow,Hatch End,31.1,31.0,2.0,2.1,2.2,2.3
00AQGF,E05000292,Harrow,Headstone North,49.5,49.5,2.6,2.6,2.7,2.7
00AQGG,E05000293,Harrow,Headstone South,14.4,14.4,2.9,3.0,3.0,3.1
00AQGH,E05000294,Harrow,Kenton East,7.2,7.2,2.3,2.4,2.5,2.5
00AQGJ,E05000295,Harrow,Kenton West,17.9,17.9,2.8,2.8,2.8,2.9
00AQGK,E05000296,Harrow,Marlborough,8.3,8.3,3.6,3.6,3.6,3.8
00AQGL,E05000297,Harrow,Pinner,28.6,28.6,1.9,1.9,1.9,1.8
00AQGM,E05000298,Harrow,Pinner South,22.2,22.2,2.0,2.1,2.2,2.2
00AQGN,E05000299,Harrow,Queensbury,23.3,23.3,2.4,2.5,2.6,2.6
00AQGP,E05000300,Harrow,Rayners Lane,10.7,10.7,3.2,3.3,3.3,3.2
00AQGQ,E05000301,Harrow,Roxbourne,15.4,15.3,2.9,3.0,3.0,3.0
00AQGR,E05000302,Harrow,Roxeth,18.4,18.4,2.9,3.1,3.2,3.0
00AQGS,E05000303,Harrow,Stanmore Park,45.8,45.8,1.8,1.9,2.0,2.1
00AQGT,E05000304,Harrow,Wealdstone,3.4,3.3,3.1,3.1,3.1,3.3
00AQGU,E05000305,Harrow,West Harrow,19.7,19.7,3.2,3.2,3.3,3.2
00ARGC,E05000306,Havering,Brooklands,44.9,44.9,2.8,2.8,2.9,2.9
00ARGD,E05000307,Havering,Cranham,55.9,55.9,2.1,2.2,2.3,2.3
00ARGE,E05000308,Havering,Elm Park,55.7,55.7,2.7,2.7,2.7,2.6
00ARGF,E05000309,Havering,Emerson Park,31.2,31.3,2.0,2.0,2.0,2.0
00ARGG,E05000310,Havering,Gooshays,68.4,68.4,2.6,2.6,2.6,2.6
00ARGH,E05000311,Havering,Hacton,24.1,24.2,2.5,2.5,2.4,2.4
00ARGJ,E05000312,Havering,Harold Wood,60.7,60.7,2.4,2.4,2.4,2.4
00ARGK,E05000313,Havering,Havering Park,75.3,75.2,2.1,2.1,2.1,2.1
00ARGL,E05000314,Havering,Heaton,45.3,45.3,2.1,2.1,2.0,2.1
00ARGM,E05000315,Havering,Hylands,26.0,26.1,2.1,2.1,2.1,2.1
00ARGN,E05000316,Havering,Mawneys,32.1,32.1,2.4,2.4,2.4,2.5
00ARGP,E05000317,Havering,Pettits,32.4,32.4,2.1,2.2,2.2,2.2
00ARGQ,E05000318,Havering,Rainham and Wennington,79.0,79.0,1.9,2.0,2.0,2.0
00ARGR,E05000319,Havering,Romford Town,8.1,8.1,4.3,4.3,4.3,4.2
00ARGS,E05000320,Havering,St. Andrew's,18.8,18.7,3.3,3.3,3.3,3.2
00ARGT,E05000321,Havering,South Hornchurch,45.0,45.1,2.4,2.4,2.4,2.5
00ARGU,E05000322,Havering,Squirrel's Heath,16.7,16.7,2.7,2.6,2.6,2.6
00ARGW,E05000323,Havering,Upminster,82.0,82.0,2.0,2.0,2.0,1.9
00ASGG,E05000324,Hillingdon,Barnhill,27.8,27.7,2.4,2.4,2.4,2.4
00ASGH,E05000325,Hillingdon,Botwell,32.2,32.2,2.7,2.8,3.0,3.1
00ASGJ,E05000326,Hillingdon,Brunel,40.5,40.5,2.7,2.8,2.8,2.4
00ASGK,E05000327,Hillingdon,Cavendish,17.7,17.7,2.1,2.1,2.1,2.1
00ASGL,E05000328,Hillingdon,Charville,44.9,44.9,2.1,2.2,2.4,2.4
00ASGM,E05000329,Hillingdon,Eastcote and East Ruislip,33.4,33.4,2.0,2.0,2.1,1.7
00ASGN,E05000330,Hillingdon,Harefield,85.5,85.5,1.3,1.4,1.5,1.4
00ASGP,E05000331,Hillingdon,Heathrow Villages,31.4,29.5,2.5,2.6,2.7,2.6
00ASGQ,E05000332,Hillingdon,Hillingdon East,48.1,48.2,2.0,2.0,2.0,1.7
00ASGR,E05000333,Hillingdon,Ickenham,55.7,55.7,2.0,2.0,2.1,2.1
00ASGS,E05000334,Hillingdon,Manor,18.0,18.1,3.0,3.0,3.0,2.9
00ASGT,E05000335,Hillingdon,Northwood,61.0,61.0,2.2,2.2,2.2,2.2
00ASGU,E05000336,Hillingdon,Northwood Hills,33.3,33.3,2.1,2.2,2.2,2.0
00ASGW,E05000337,Hillingdon,Pinkwell,26.9,26.9,2.5,2.5,2.6,2.7
00ASGX,E05000338,Hillingdon,South Ruislip,62.8,62.8,2.5,2.6,2.7,2.5
00ASGY,E05000339,Hillingdon,Townfield,30.8,30.9,2.9,2.9,3.0,3.1
00ASGZ,E05000340,Hillingdon,Uxbridge North,34.5,34.4,2.3,2.4,2.4,2.4
00ASHA,E05000341,Hillingdon,Uxbridge South,26.2,25.9,2.3,2.4,2.6,2.5
00ASHB,E05000342,Hillingdon,West Drayton,32.0,31.9,2.1,2.2,2.3,2.4
00ASHC,E05000343,Hillingdon,West Ruislip,49.5,49.5,2.4,2.4,2.4,2.2
00ASHD,E05000344,Hillingdon,Yeading,33.3,33.4,2.0,2.0,2.1,1.9
00ASHE,E05000345,Hillingdon,Yiewsley,41.3,41.3,2.4,2.4,2.5,2.5
00ATFY,E05000346,Hounslow,Bedfont,52.5,52.5,1.9,2.0,2.1,2.1
00ATFZ,E05000347,Hounslow,Brentford,42.9,42.8,3.1,3.2,3.2,3.2
00ATGA,E05000348,Hounslow,Chiswick Homefields,42.2,42.2,3.5,3.6,3.8,3.6
00ATGB,E05000349,Hounslow,Chiswick Riverside,35.2,35.2,2.9,2.9,2.9,2.8
00ATGC,E05000350,Hounslow,Cranford,26.6,26.4,2.4,2.4,2.4,2.4
00ATGD,E05000351,Hounslow,Feltham North,36.4,37.0,2.8,2.9,3.0,2.9
00ATGE,E05000352,Hounslow,Feltham West,41.4,41.4,2.2,2.2,2.3,2.4
00ATGF,E05000353,Hounslow,Hanworth,45.3,45.6,2.4,2.5,2.6,2.6
00ATGG,E05000354,Hounslow,Hanworth Park,41.4,41.4,2.4,2.4,2.5,2.6
00ATGH,E05000355,Hounslow,Heston Central,15.8,15.8,2.8,2.9,2.9,2.9
00ATGJ,E05000356,Hounslow,Heston East,27.1,27.1,2.2,2.3,2.4,2.3
00ATGK,E05000357,Hounslow,Heston West,39.1,39.1,2.1,2.2,2.3,2.3
00ATGL,E05000358,Hounslow,Hounslow Central,11.1,11.1,4.7,4.9,5.1,5.1
00ATGM,E05000359,Hounslow,Hounslow Heath,48.7,48.6,3.0,3.1,3.2,3.2
00ATGN,E05000360,Hounslow,Hounslow South,17.9,17.9,2.4,2.4,2.4,2.5
00ATGP,E05000361,Hounslow,Hounslow West,10.2,10.2,3.9,3.9,4.0,3.9
00ATGQ,E05000362,Hounslow,Isleworth,22.6,22.6,2.0,2.2,2.4,2.4
00ATGR,E05000363,Hounslow,Osterley and Spring Grove,54.2,54.3,2.8,2.9,2.9,2.8
00ATGS,E05000364,Hounslow,Syon,42.5,42.5,3.4,3.5,3.6,3.6
00ATGT,E05000365,Hounslow,Turnham Green,7.4,7.4,4.5,4.6,4.7,4.4
00AUFX,E05000366,Islington,Barnsbury,11.0,11.0,5.6,5.5,5.5,5.7
00AUFY,E05000367,Islington,Bunhill,13.5,13.5,6.5,6.5,6.5,7.1
00AUFZ,E05000368,Islington,Caledonian,16.4,16.4,5.4,5.3,5.3,5.3
00AUGA,E05000369,Islington,Canonbury,14.4,14.4,6.0,6.1,6.2,6.5
00AUGB,E05000370,Islington,Clerkenwell,9.3,9.3,6.4,6.4,6.4,6.9
00AUGC,E05000371,Islington,Finsbury Park,15.9,15.9,6.0,6.1,6.1,6.6
00AUGD,E05000372,Islington,Highbury East,21.6,21.6,4.7,4.8,4.9,4.7
00AUGE,E05000373,Islington,Highbury West,10.5,10.6,6.0,6.0,6.0,5.7
00AUGF,E05000374,Islington,Hillrise,18.3,18.3,4.3,4.2,4.1,4.2
00AUGG,E05000375,Islington,Holloway,16.9,16.9,5.8,5.8,5.9,5.9
00AUGH,E05000376,Islington,Junction,16.6,16.6,5.5,5.7,5.9,6.0
00AUGJ,E05000377,Islington,Mildmay,10.4,10.6,5.7,5.8,5.9,6.1
00AUGK,E05000378,Islington,St. George's,8.1,8.1,4.3,4.5,4.6,4.5
00AUGL,E05000379,Islington,St. Mary's,9.6,9.6,6.7,6.7,6.7,6.7
00AUGM,E05000380,Islington,St. Peter's,10.4,10.4,5.2,5.2,5.1,5.3
00AUGN,E05000381,Islington,Tollington,13.3,13.3,4.0,4.0,4.0,4.5
00AWFY,E05000382,Kensington and Chelsea,Abingdon,5.9,5.9,6.4,6.5,6.5,6.5
00AWFZ,E05000383,Kensington and Chelsea,Brompton,10.8,10.8,6.9,7.0,7.0,6.8
00AWGA,E05000384,Kensington and Chelsea,Campden,27.9,27.8,6.8,6.8,6.9,6.8
00AWGB,E05000385,Kensington and Chelsea,Colville,10.5,10.5,5.4,5.5,5.6,5.4
00AWGC,E05000386,Kensington and Chelsea,Courtfield,13.3,13.4,7.0,6.9,6.9,6.9
00AWGD,E05000387,Kensington and Chelsea,Cremorne,29.2,29.3,4.3,4.2,4.2,4.7
00AWGE,E05000388,Kensington and Chelsea,Earl's Court,10.0,10.0,7.0,7.0,7.0,7.0
00AWGF,E05000389,Kensington and Chelsea,Golborne,34.6,34.6,4.3,4.3,4.4,4.5
00AWGG,E05000390,Kensington and Chelsea,Hans Town,8.5,8.5,6.9,6.8,6.8,6.6
00AWGH,E05000391,Kensington and Chelsea,Holland,28.2,27.7,5.6,5.7,5.7,6.0
00AWGJ,E05000392,Kensington and Chelsea,Norland,15.3,15.4,5.6,5.6,5.6,5.4
00AWGK,E05000393,Kensington and Chelsea,Notting Barns,9.3,9.3,4.0,4.0,4.0,4.2
00AWGL,E05000394,Kensington and Chelsea,Pembridge,11.9,11.9,7.1,7.1,7.1,7.0
00AWGM,E05000395,Kensington and Chelsea,Queen's Gate,5.8,5.8,6.1,6.1,6.1,6.0
00AWGN,E05000396,Kensington and Chelsea,Redcliffe,28.4,28.1,6.0,6.1,6.2,6.2
00AWGP,E05000397,Kensington and Chelsea,Royal Hospital,43.1,43.1,3.8,4.4,5.1,5.0
00AWGQ,E05000398,Kensington and Chelsea,St. Charles,21.9,21.9,3.6,3.7,3.8,3.8
00AWGR,E05000399,Kensington and Chelsea,Stanley,9.1,9.1,5.3,5.5,5.8,5.6
00AXFX,E05000400,Kingston upon Thames,Alexandra,43.5,43.7,2.1,2.1,2.1,2.2
00AXFY,E05000401,Kingston upon Thames,Berrylands,10.8,10.9,2.4,2.5,2.5,2.8
00AXFZ,E05000402,Kingston upon Thames,Beverley,26.5,26.4,2.6,2.6,2.7,2.8
00AXGA,E05000403,Kingston upon Thames,Canbury,7.0,7.0,3.7,3.8,3.9,4.1
00AXGB,E05000404,Kingston upon Thames,Chessington North and Hook,27.5,27.5,2.3,2.3,2.4,2.4
00AXGC,E05000405,Kingston upon Thames,Chessington South,75.7,75.7,2.2,2.2,2.3,2.4
00AXGD,E05000406,Kingston upon Thames,Coombe Hill,42.1,42.1,2.5,2.4,2.4,2.5
00AXGE,E05000407,Kingston upon Thames,Coombe Vale,11.0,11.0,2.3,2.3,2.3,2.3
00AXGF,E05000408,Kingston upon Thames,Grove,23.6,23.6,4.2,4.2,4.1,4.2
00AXGG,E05000409,Kingston upon Thames,Norbiton,34.5,34.5,3.4,3.4,3.4,3.6
00AXGH,E05000410,Kingston upon Thames,Old Malden,21.6,21.3,2.4,2.4,2.4,2.7
00AXGJ,E05000411,Kingston upon Thames,St. James,28.2,28.2,2.6,2.6,2.5,2.6
00AXGK,E05000412,Kingston upon Thames,St. Mark's,23.9,23.9,3.7,3.7,3.7,3.7
00AXGL,E05000413,Kingston upon Thames,Surbiton Hill,5.8,5.8,2.9,3.1,3.4,3.3
00AXGM,E05000414,Kingston upon Thames,Tolworth and Hook Rise,33.1,33.1,2.1,2.2,2.3,2.3
00AXGN,E05000415,Kingston upon Thames,Tudor,22.7,22.7,2.3,2.3,2.2,2.3
00AYFZ,E05000416,Lambeth,Bishop's,31.6,31.6,7.5,7.4,7.4,7.6
00AYGA,E05000417,Lambeth,Brixton Hill,13.1,13.1,4.9,4.9,4.9,4.9
00AYGB,E05000418,Lambeth,Clapham Common,27.9,27.9,4.3,4.3,4.3,4.1
00AYGC,E05000419,Lambeth,Clapham Town,13.2,13.1,5.2,5.2,5.2,5.1
00AYGD,E05000420,Lambeth,Coldharbour,14.4,14.4,5.2,5.3,5.3,5.4
00AYGE,E05000421,Lambeth,Ferndale,10.2,10.3,6.3,6.3,6.3,6.3
00AYGF,E05000422,Lambeth,Gipsy Hill,25.7,25.7,3.6,3.6,3.6,3.7
00AYGG,E05000423,Lambeth,Herne Hill,37.9,37.9,4.2,4.2,4.2,4.5
00AYGH,E05000424,Lambeth,Knight's Hill,13.3,13.3,3.8,3.9,4.0,4.1
00AYGJ,E05000425,Lambeth,Larkhall,20.0,20.0,5.3,5.4,5.4,5.2
00AYGK,E05000426,Lambeth,Oval,24.9,24.9,6.4,6.5,6.6,6.9
00AYGL,E05000427,Lambeth,Prince's,20.7,20.7,6.0,6.0,6.0,6.3
00AYGM,E05000428,Lambeth,St. Leonard's,13.2,12.1,5.6,5.6,5.6,5.9
00AYGN,E05000429,Lambeth,Stockwell,13.2,13.2,5.6,5.6,5.7,5.4
00AYGP,E05000430,Lambeth,Streatham Hill,14.2,14.1,5.0,5.0,5.0,5.3
00AYGQ,E05000431,Lambeth,Streatham South,26.6,26.0,3.3,3.6,3.8,4.1
00AYGR,E05000432,Lambeth,Streatham Wells,18.3,18.3,4.2,4.3,4.3,4.4
00AYGS,E05000433,Lambeth,Thornton,22.4,22.4,3.2,3.2,3.2,3.5
00AYGT,E05000434,Lambeth,Thurlow Park,19.7,19.7,4.8,4.8,4.8,5.0
00AYGU,E05000435,Lambeth,Tulse Hill,16.6,16.6,4.4,4.4,4.4,4.4
00AYGW,E05000436,Lambeth,Vassall,16.8,16.8,4.4,4.5,4.5,4.4
00AZGD,E05000437,Lewisham,Bellingham,46.7,46.7,2.9,2.9,2.9,3.0
00AZGE,E05000438,Lewisham,Blackheath,34.6,34.6,4.8,4.8,4.8,4.9
00AZGF,E05000439,Lewisham,Brockley,13.5,13.3,5.2,5.3,5.3,5.8
00AZGG,E05000440,Lewisham,Catford South,3.0,3.0,3.2,3.2,3.2,3.3
00AZGH,E05000441,Lewisham,Crofton Park,20.7,20.7,3.8,3.8,3.7,4.1
00AZGJ,E05000442,Lewisham,Downham,30.1,30.1,3.0,3.1,3.2,3.3
00AZGK,E05000443,Lewisham,Evelyn,22.6,22.6,3.0,3.1,3.1,3.1
