,,,,% area that is greenspace,,Average PTAL score,,,
00AZGL,E05000444,Lewisham,Forest Hill,22.2,22.2,3.5,3.6,3.8,4.0
00AZGM,E05000445,Lewisham,Grove Park,21.6,21.6,3.1,3.1,3.1,3.2
00AZGN,E05000446,Lewisham,Ladywell,25.6,25.7,4.2,4.2,4.2,4.5
00AZGP,E05000447,Lewisham,Lee Green,11.9,11.7,3.2,3.3,3.4,3.6
00AZGQ,E05000448,Lewisham,Lewisham Central,13.6,13.8,4.8,4.9,4.9,5.2
00AZGR,E05000449,Lewisham,New Cross,16.6,16.5,4.2,4.3,4.4,4.4
00AZGS,E05000450,Lewisham,Perry Vale,9.7,9.7,3.3,3.3,3.3,3.4
00AZGT,E05000451,Lewisham,Rushey Green,24.1,24.0,4.9,4.9,5.0,5.2
00AZGU,E05000452,Lewisham,Sydenham,13.1,13.1,3.9,3.9,4.0,4.1
00AZGW,E05000453,Lewisham,Telegraph Hill,16.1,16.5,4.4,4.5,4.6,5.2
00AZGX,E05000454,Lewisham,Whitefoot,27.9,27.9,2.6,2.7,2.7,2.8
00BAFX,E05000455,Merton,Abbey,12.8,12.8,5.0,5.1,5.2,5.1
00BAFY,E05000456,Merton,Cannon Hill,42.7,42.7,2.6,2.6,2.6,2.6
00BAFZ,E05000457,Merton,Colliers Wood,14.5,14.6,4.0,4.1,4.1,3.9
00BAGA,E05000458,Merton,Cricket Green,50.0,50.0,3.1,3.2,3.3,2.9
00BAGB,E05000459,Merton,Dundonald,15.2,15.3,4.6,4.5,4.5,4.9
00BAGC,E05000460,Merton,Figge's Marsh,23.0,23.0,3.7,3.7,3.6,3.6
00BAGD,E05000461,Merton,Graveney,12.3,12.3,3.4,3.4,3.5,3.4
00BAGE,E05000462,Merton,Hillside,5.7,5.6,5.0,5.0,5.0,5.4
00BAGF,E05000463,Merton,Lavender Fields,19.0,18.6,2.6,2.6,2.5,2.7
00BAGG,E05000464,Merton,Longthornton,36.6,36.6,2.8,2.8,2.9,2.8
00BAGH,E05000465,Merton,Lower Morden,34.3,34.0,2.2,2.2,2.2,2.2
00BAGJ,E05000466,Merton,Merton Park,18.9,18.8,3.8,3.9,3.9,3.8
00BAGK,E05000467,Merton,Pollards Hill,52.8,52.8,2.7,2.7,2.6,2.6
00BAGL,E05000468,Merton,Ravensbury,37.8,37.8,3.2,3.2,3.2,2.9
00BAGM,E05000469,Merton,Raynes Park,24.4,24.4,3.4,3.4,3.4,3.8
00BAGN,E05000470,Merton,St. Helier,41.6,41.6,2.9,3.0,3.0,3.1
00BAGP,E05000471,Merton,Trinity,15.7,15.7,3.8,3.8,3.8,3.9
00BAGQ,E05000472,Merton,Village,62.2,62.2,2.3,2.3,2.3,2.4
00BAGR,E05000473,Merton,West Barnes,32.3,32.4,2.6,2.6,2.7,2.9
00BAGS,E05000474,Merton,Wimbledon Park,28.5,28.5,3.1,3.2,3.2,3.1
00BBGB,E05000475,Newham,Beckton,30.9,30.9,2.8,2.8,2.9,2.8
00BBGC,E05000476,Newham,Boleyn,6.1,6.1,4.2,4.2,4.1,4.0
00BBGD,E05000477,Newham,Canning Town North,21.7,21.6,4.4,4.4,4.5,4.7
00BBGE,E05000478,Newham,Canning Town South,26.6,26.6,3.5,3.6,3.7,3.6
00BBGF,E05000479,Newham,Custom House,30.6,30.6,2.7,2.9,3.1,3.2
00BBGG,E05000480,Newham,East Ham Central,10.9,10.8,4.8,4.7,4.7,4.7
00BBGH,E05000481,Newham,East Ham North,12.3,12.4,4.4,4.4,4.4,4.4
00BBGJ,E05000482,Newham,East Ham South,23.5,23.5,2.6,2.6,2.7,2.6
00BBGK,E05000483,Newham,Forest Gate North,13.8,13.8,3.1,3.1,3.1,3.2
00BBGL,E05000484,Newham,Forest Gate South,2.2,2.2,3.8,3.8,3.7,3.9
00BBGM,E05000485,Newham,Green Street East,2.4,2.4,3.8,3.8,3.8,3.7
00BBGN,E05000486,Newham,Green Street West,3.2,3.2,4.0,4.0,4.0,4.0
00BBGP,E05000487,Newham,Little Ilford,48.6,48.6,2.8,2.7,2.6,2.7
00BBGQ,E05000488,Newham,Manor Park,26.6,26.6,4.0,3.9,3.8,4.0
00BBGR,E05000489,Newham,Plaistow North,10.3,10.7,4.0,4.2,4.4,4.4
00BBGS,E05000490,Newham,Plaistow South,14.5,14.6,4.3,4.4,4.5,4.4
00BBGT,E05000491,Newham,Royal Docks,57.8,56.8,2.5,2.5,2.5,2.8
00BBGU,E05000492,Newham,Stratford and New Town,11.2,44.7,5.3,5.4,5.6,5.8
00BBGW,E05000493,Newham,Wall End,33.9,33.9,3.7,3.7,3.8,3.7
00BBGX,E05000494,Newham,West Ham,27.2,27.2,4.3,4.7,5.1,4.7
00BCFY,E05000495,Redbridge,Aldborough,76.8,78.2,2.5,2.6,2.7,2.7
00BCFZ,E05000496,Redbridge,Barkingside,1.3,1.3,3.3,3.3,3.3,3.2
00BCGA,E05000497,Redbridge,Bridge,36.0,35.8,1.8,2.2,2.5,2.5
00BCGB,E05000498,Redbridge,Chadwell,4.8,5.0,2.5,2.5,2.4,2.4
00BCGC,E05000499,Redbridge,Church End,3.3,4.8,2.8,2.8,2.9,2.7
00BCGD,E05000500,Redbridge,Clayhall,19.9,22.0,2.3,2.3,2.3,2.3
00BCGE,E05000501,Redbridge,Clementswood,7.7,7.1,3.4,3.4,3.4,3.4
00BCGF,E05000502,Redbridge,Cranbrook,33.4,39.9,3.7,3.8,3.8,3.8
00BCGG,E05000503,Redbridge,Fairlop,48.2,48.4,2.8,2.9,3.0,2.8
00BCGH,E05000504,Redbridge,Fullwell,24.9,23.7,2.3,2.3,2.3,2.4
00BCGJ,E05000505,Redbridge,Goodmayes,30.6,27.7,3.6,3.6,3.6,3.7
00BCGK,E05000506,Redbridge,Hainault,59.8,62.6,2.4,2.5,2.5,2.4
00BCGL,E05000507,Redbridge,Loxford,18.3,16.8,3.5,3.4,3.3,3.4
00BCGM,E05000508,Redbridge,Mayfield,16.8,14.3,2.7,2.7,2.8,2.7
00BCGN,E05000509,Redbridge,Monkhams,29.9,31.0,2.6,2.6,2.6,2.6
00BCGP,E05000510,Redbridge,Newbury,21.4,21.4,3.1,3.2,3.2,3.1
00BCGQ,E05000511,Redbridge,Roding,35.7,35.7,2.4,2.4,2.4,2.5
00BCGR,E05000512,Redbridge,Seven Kings,30.0,21.4,3.1,3.1,3.1,3.1
00BCGS,E05000513,Redbridge,Snaresbrook,10.6,12.6,3.7,3.7,3.7,3.6
00BCGT,E05000514,Redbridge,Valentines,13.8,13.3,4.5,4.4,4.2,4.5
00BCGU,E05000515,Redbridge,Wanstead,64.2,66.5,2.4,2.5,2.5,2.5
00BDFW,E05000516,Richmond upon Thames,Barnes,54.4,54.4,3.2,3.2,3.3,3.4
00BDFX,E05000517,Richmond upon Thames,East Sheen,76.7,76.6,2.5,2.5,2.6,2.6
00BDFY,E05000518,Richmond upon Thames,Fulwell and Hampton Hill,32.7,32.7,2.9,3.0,3.0,3.2
00BDFZ,E05000519,Richmond upon Thames,"Ham, Petersham & Richmond Riverside",81.9,81.9,2.1,2.1,2.1,2.1
00BDGA,E05000520,Richmond upon Thames,Hampton,74.7,74.7,2.5,2.6,2.6,2.7
00BDGB,E05000521,Richmond upon Thames,Hampton North,28.2,28.2,2.2,2.2,2.1,2.1
00BDGC,E05000522,Richmond upon Thames,Hampton Wick,50.0,50.0,2.5,2.5,2.6,2.7
00BDGD,E05000523,Richmond upon Thames,Heathfield,27.0,27.1,2.0,2.0,2.0,2.0
00BDGE,E05000524,Richmond upon Thames,Kew,56.6,56.7,3.0,3.1,3.2,2.9
00BDGF,E05000525,Richmond upon Thames,Mortlake and Barnes Common,41.7,39.1,3.1,3.1,3.2,3.0
00BDGG,E05000526,Richmond upon Thames,North Richmond,54.1,54.1,4.3,4.4,4.4,4.4
00BDGH,E05000527,Richmond upon Thames,St. Margarets & North Twickenham,23.5,23.6,3.0,3.0,3.1,3.1
00BDGJ,E05000528,Richmond upon Thames,South Richmond,47.3,47.4,4.1,4.1,4.1,4.2
00BDGK,E05000529,Richmond upon Thames,South Twickenham,26.7,26.7,3.4,3.4,3.5,3.5
00BDGL,E05000530,Richmond upon Thames,Teddington,64.0,64.0,3.0,3.0,3.1,3.2
00BDGM,E05000531,Richmond upon Thames,Twickenham Riverside,37.8,37.8,4.2,4.2,4.3,4.5
00BDGN,E05000532,Richmond upon Thames,West Twickenham,45.6,45.6,2.7,2.7,2.7,2.7
00BDGP,E05000533,Richmond upon Thames,Whitton,21.3,21.2,2.4,2.4,2.3,2.4
00BEGC,E05000534,Southwark,Brunswick Park,7.0,7.0,3.9,4.0,4.0,4.1
00BEGD,E05000535,Southwark,Camberwell Green,1.6,1.6,5.6,5.6,5.7,5.6
00BEGE,E05000536,Southwark,Cathedrals,15.3,15.7,7.7,7.7,7.7,8.0
00BEGF,E05000537,Southwark,Chaucer,5.6,5.6,6.1,6.5,6.9,7.2
00BEGG,E05000538,Southwark,College,43.7,43.7,3.2,3.2,3.3,3.4
00BEGH,E05000539,Southwark,East Dulwich,0.7,0.7,4.1,4.1,4.1,4.1
00BEGJ,E05000540,Southwark,East Walworth,24.1,24.1,5.8,5.6,5.3,5.8
00BEGK,E05000541,Southwark,Faraday,30.0,30.0,4.3,4.4,4.5,4.7
00BEGL,E05000542,Southwark,Grange,4.5,4.5,4.4,4.8,5.1,5.1
00BEGM,E05000543,Southwark,Livesey,4.5,4.5,4.1,4.2,4.2,4.3
00BEGN,E05000544,Southwark,Newington,3.8,3.7,5.9,5.9,5.8,5.8
00BEGP,E05000545,Southwark,Nunhead,20.1,20.1,4.4,4.4,4.5,4.8
00BEGQ,E05000546,Southwark,Peckham,7.0,7.0,4.1,4.1,4.1,4.1
00BEGR,E05000547,Southwark,Peckham Rye,45.7,45.7,3.4,3.4,3.4,3.5
00BEGS,E05000548,Southwark,Riverside,23.2,23.2,4.5,4.6,4.6,4.4
00BEGT,E05000549,Southwark,Rotherhithe,34.1,34.1,4.7,4.8,4.9,5.3
00BEGU,E05000550,Southwark,South Bermondsey,3.0,3.0,3.6,3.6,3.7,3.7
00BEGW,E05000551,Southwark,South Camberwell,20.0,19.9,4.3,4.3,4.3,4.6
00BEGX,E05000552,Southwark,Surrey Docks,40.3,40.3,2.7,2.7,2.7,2.9
00BEGY,E05000553,Southwark,The Lane,6.0,6.0,5.6,5.6,5.7,6.0
00BEGZ,E05000554,Southwark,Village,33.8,33.8,3.7,3.7,3.8,4.1
00BFGC,E05000555,Sutton,Beddington North,53.0,53.0,2.7,2.6,2.6,2.6
00BFGD,E05000556,Sutton,Beddington South,39.1,39.0,2.0,2.0,2.0,2.0
00BFGE,E05000557,Sutton,Belmont,19.0,19.0,2.1,2.1,2.1,2.3
00BFGF,E05000558,Sutton,Carshalton Central,27.0,26.9,3.1,3.1,3.1,3.3
00BFGG,E05000559,Sutton,Carshalton South and Clockhouse,68.2,68.2,1.9,2.0,2.0,2.1
00BFGH,E05000560,Sutton,Cheam,24.7,24.7,2.0,2.0,2.1,2.2
00BFGJ,E05000561,Sutton,Nonsuch,10.4,10.4,2.2,2.2,2.2,2.3
00BFGK,E05000562,Sutton,St. Helier,26.0,25.8,2.8,2.9,2.9,2.9
00BFGL,E05000563,Sutton,Stonecot,21.5,21.5,2.4,2.4,2.5,2.5
00BFGM,E05000564,Sutton,Sutton Central,12.9,12.9,4.1,4.2,4.3,4.9
00BFGN,E05000565,Sutton,Sutton North,27.0,28.5,3.0,3.1,3.1,3.3
00BFGP,E05000566,Sutton,Sutton South,8.1,8.1,3.2,3.3,3.3,3.3
00BFGQ,E05000567,Sutton,Sutton West,23.1,23.1,3.2,3.4,3.6,3.5
00BFGR,E05000568,Sutton,The Wrythe,18.0,18.0,2.5,2.5,2.5,2.6
00BFGS,E05000569,Sutton,Wallington North,19.9,19.2,3.3,3.3,3.4,3.5
00BFGT,E05000570,Sutton,Wallington South,9.5,9.5,3.2,3.2,3.2,3.4
00BFGU,E05000571,Sutton,Wandle Valley,40.5,40.5,2.2,2.2,2.3,2.4
00BFGW,E05000572,Sutton,Worcester Park,22.3,22.3,2.3,2.3,2.3,2.4
00BGFW,E05000573,Tower Hamlets,Bethnal Green North,6.1,6.3,6.1,6.0,6.0,6.0
00BGFX,E05000574,Tower Hamlets,Bethnal Green South,16.9,16.9,6.7,6.7,6.7,6.8
00BGFY,E05000575,Tower Hamlets,Blackwall and Cubitt Town,42.2,42.2,3.6,3.5,3.5,3.8
00BGFZ,E05000576,Tower Hamlets,Bow East,30.3,39.0,3.6,3.7,3.8,3.6
00BGGA,E05000577,Tower Hamlets,Bow West,43.0,42.8,5.5,5.4,5.3,5.2
00BGGB,E05000578,Tower Hamlets,Bromley-by-Bow,11.7,11.6,4.4,4.3,4.2,4.2
00BGGC,E05000579,Tower Hamlets,East India and Lansbury,12.5,12.4,3.4,3.4,3.4,3.5
00BGGD,E05000580,Tower Hamlets,Limehouse,23.4,23.3,4.6,4.5,4.4,5.0
00BGGE,E05000581,Tower Hamlets,Mile End and Globe Town,12.4,12.5,5.6,5.5,5.4,5.4
00BGGF,E05000582,Tower Hamlets,Mile End East,33.4,33.3,5.3,5.3,5.2,5.3
00BGGG,E05000583,Tower Hamlets,Millwall,35.0,35.0,3.5,3.4,3.3,3.4
00BGGH,E05000584,Tower Hamlets,St. Dunstan's and Stepney Green,21.2,21.2,5.1,5.0,4.9,5.4
00BGGJ,E05000585,Tower Hamlets,St. Katherine's and Wapping,37.0,36.9,3.8,3.8,3.8,4.4
00BGGK,E05000586,Tower Hamlets,Shadwell,24.2,24.2,5.2,5.1,5.0,6.0
00BGGL,E05000587,Tower Hamlets,Spitalfields and Banglatown,1.4,1.4,6.2,6.4,6.6,6.9
00BGGM,E05000588,Tower Hamlets,Weavers,15.0,15.4,5.3,5.1,5.0,5.5
00BGGN,E05000589,Tower Hamlets,Whitechapel,5.4,5.4,6.3,6.3,6.2,6.8
00BHFX,E05000590,Waltham Forest,Cann Hall,5.0,5.0,2.9,2.9,2.9,2.9
00BHFY,E05000591,Waltham Forest,Cathall,22.6,23.5,4.6,4.6,4.6,4.3
00BHFZ,E05000592,Waltham Forest,Chapel End,31.2,31.2,2.9,2.9,2.9,2.9
00BHGA,E05000593,Waltham Forest,Chingford Green,54.9,54.9,2.7,2.7,2.8,2.8
00BHGB,E05000594,Waltham Forest,Endlebury,18.5,18.5,2.2,2.3,2.3,2.4
00BHGC,E05000595,Waltham Forest,Forest,40.4,40.4,4.0,4.1,4.2,4.3
00BHGD,E05000596,Waltham Forest,Grove Green,4.3,4.3,4.1,4.2,4.4,4.2
00BHGE,E05000597,Waltham Forest,Hale End and Highams Park,41.4,41.4,2.4,2.4,2.4,2.5
00BHGF,E05000598,Waltham Forest,Hatch Lane,37.7,37.7,2.4,2.4,2.4,2.5
00BHGG,E05000599,Waltham Forest,High Street,56.4,56.6,4.2,4.2,4.2,4.4
00BHGH,E05000600,Waltham Forest,Higham Hill,56.7,56.7,2.6,2.6,2.6,2.6
00BHGJ,E05000601,Waltham Forest,Hoe Street,10.6,10.6,5.0,5.1,5.1,5.2
00BHGK,E05000602,Waltham Forest,Larkswood,31.4,31.4,2.7,2.8,2.8,2.8
00BHGL,E05000603,Waltham Forest,Lea Bridge,40.1,40.1,3.6,3.6,3.6,3.6
00BHGM,E05000604,Waltham Forest,Leyton,27.1,27.6,3.8,3.8,3.8,3.8
00BHGN,E05000605,Waltham Forest,Leytonstone,5.8,5.8,4.3,4.9,5.4,5.5
00BHGP,E05000606,Waltham Forest,Markhouse,29.0,30.9,4.1,4.0,3.9,4.2
00BHGQ,E05000607,Waltham Forest,Valley,17.6,17.6,2.4,2.4,2.5,2.4
00BHGR,E05000608,Waltham Forest,William Morris,5.3,5.3,3.3,3.3,3.4,3.5
00BHGS,E05000609,Waltham Forest,Wood Street,34.4,34.4,3.5,3.5,3.5,3.7
00BJFZ,E05000610,Wandsworth,Balham,11.7,11.8,4.6,4.6,4.7,4.7
00BJGA,E05000611,Wandsworth,Bedford,47.9,44.9,4.1,4.2,4.2,4.1
00BJGB,E05000612,Wandsworth,Earlsfield,16.7,16.5,3.6,3.6,3.7,3.9
00BJGC,E05000613,Wandsworth,East Putney,11.0,11.0,4.3,4.3,4.3,4.1
00BJGD,E05000614,Wandsworth,Fairfield,11.2,11.1,5.2,5.2,5.3,5.5
00BJGE,E05000615,Wandsworth,Furzedown,18.8,19.3,3.0,3.1,3.1,3.2
00BJGF,E05000616,Wandsworth,Graveney,2.6,2.6,5.2,5.2,5.3,5.2
00BJGG,E05000617,Wandsworth,Latchmere,12.5,12.7,5.0,5.3,5.6,5.9
00BJGH,E05000618,Wandsworth,Nightingale,9.5,9.6,5.3,5.3,5.3,5.4
00BJGJ,E05000619,Wandsworth,Northcote,34.0,34.5,4.9,4.9,4.9,5.3
00BJGK,E05000620,Wandsworth,Queenstown,38.5,38.5,4.3,4.3,4.3,4.4
00BJGL,E05000621,Wandsworth,Roehampton,70.6,70.6,2.9,2.9,3.0,2.8
00BJGM,E05000622,Wandsworth,St. Mary's Park,26.9,26.9,3.5,3.5,3.5,3.9
00BJGN,E05000623,Wandsworth,Shaftesbury,2.4,2.1,4.9,5.0,5.0,5.5
00BJGP,E05000624,Wandsworth,Southfields,17.0,18.1,3.7,3.8,3.8,3.7
00BJGQ,E05000625,Wandsworth,Thamesfield,34.5,34.5,4.6,4.7,4.7,4.5
00BJGR,E05000626,Wandsworth,Tooting,33.7,33.7,5.0,5.1,5.3,5.1
00BJGS,E05000627,Wandsworth,Wandsworth Common,48.2,48.2,2.5,2.6,2.6,2.7
00BJGT,E05000628,Wandsworth,West Hill,31.9,31.9,2.8,2.9,2.9,2.8
00BJGU,E05000629,Wandsworth,West Putney,20.5,20.0,2.8,2.8,2.8,2.7
00BKGA,E05000630,Westminster,Abbey Road,7.2,7.2,5.3,5.4,5.4,5.4
00BKGB,E05000631,Westminster,Bayswater,3.8,3.8,6.0,6.0,6.0,6.5
00BKGC,E05000632,Westminster,Bryanston and Dorset Square,2.1,2.1,7.9,8.0,8.0,8.0
00BKGD,E05000633,Westminster,Churchill,22.2,22.2,4.8,4.8,4.7,4.9
00BKGE,E05000634,Westminster,Church Street,7.6,7.6,6.3,6.1,6.0,6.7
00BKGF,E05000635,Westminster,Harrow Road,3.0,3.0,5.5,5.5,5.5,5.7
00BKGG,E05000636,Westminster,Hyde Park,8.9,8.9,7.7,7.8,7.9,8.0
00BKGH,E05000637,Westminster,Knightsbridge and Belgravia,69.1,69.1,6.7,6.6,6.6,6.6
00BKGJ,E05000638,Westminster,Lancaster Gate,8.6,8.6,7.1,7.1,7.1,7.7
00BKGK,E05000639,Westminster,Little Venice,15.5,15.4,5.6,5.6,5.5,5.6
00BKGL,E05000640,Westminster,Maida Vale,27.2,27.2,5.4,5.3,5.3,5.2
00BKGM,E05000641,Westminster,Marylebone High Street,6.1,6.1,7.8,7.8,7.7,7.7
00BKGN,E05000642,Westminster,Queen's Park,4.4,4.4,5.0,5.0,5.0,5.0
00BKGP,E05000643,Westminster,Regent's Park,62.2,62.2,5.1,5.1,5.2,5.2
00BKGQ,E05000644,Westminster,St. James's,30.7,30.7,7.4,7.6,7.7,7.6
00BKGR,E05000645,Westminster,Tachbrook,32.4,32.4,6.1,6.1,6.1,6.6
00BKGS,E05000646,Westminster,Vincent Square,30.0,26.4,6.7,6.7,6.8,6.9
00BKGT,E05000647,Westminster,Warwick,4.0,4.0,6.3,6.3,6.3,7.2
00BKGU,E05000648,Westminster,Westbourne,19.2,19.2,4.7,4.7,4.8,4.9
00BKGW,E05000649,Westminster,West End,3.9,3.9,7.9,7.9,8.0,8.0
#1,E12000007,,London,39.0,39.1,3.6,3.7,3.7,3.8
#2,E92000001,,England,n/a,n/a,n/a,n/a,n/a,n/a
#3,K04000001,,England and Wales,n/a,n/a,n/a,n/a,n/a,n/a
,,,,,,,,,
