ward_code,spatial_effects,mean_residuals,obesity_rate
E05000326,4.310069850866593,1.687538997430238e-14,20.33
E05000327,-6.728804195065376,1.687538997430238e-14,16.2675
E05000328,3.1366056575183663,1.4210854715202004e-14,22.02
E05000329,-9.562506602049417,1.5987211554602254e-14,12.3725
E05000330,2.4357498104443955,1.3322676295501878e-14,19.3
E05000331,0.47166160115878064,1.865174681370263e-14,23.5475
E05000332,2.790470390512734,1.5987211554602254e-14,19.4
E05000333,-5.515251440814531,1.4210854715202004e-14,14.0425
E05000334,-9.517890628627288,1.5987211554602254e-14,12.7625
E05000335,-5.715675337802205,1.4210854715202004e-14,12.04
E05000336,-1.0389875627210623,1.5987211554602254e-14,17.759999999999998
E05000337,2.163001079246709,1.4210854715202004e-14,22.57
E05000338,1.5971531780802728,1.3322676295501878e-14,18.7875
E05000339,4.194189877695224,1.2434497875801753e-14,24.2525
E05000340,-4.74278082199921,1.4210854715202004e-14,15.395
E05000341,-2.388457631036596,1.1546319456101628e-14,20.005000000000003
E05000342,3.2174753218427528,1.509903313490213e-14,23.7225
E05000343,-7.970300430573173,1.687538997430238e-14,12.645
E05000344,3.7028363334824306,1.509903313490213e-14,23.9975
E05000345,6.099874005018134,1.509903313490213e-14,24.38
E05000346,7.136244839507622,1.5987211554602254e-14,24.8875
E05000347,-0.4225455890286707,1.2434497875801753e-14,22.192500000000003
E05000348,-3.7748173147584136,1.2434497875801753e-14,17.580000000000002
E05000349,-0.36535004579974784,1.509903313490213e-14,18.4575
E05000350,4.371660238448286,1.4210854715202004e-14,25.3425
E05000351,4.657645836191339,1.509903313490213e-14,25.785
E05000352,6.149999246147292,1.509903313490213e-14,25.2775
E05000353,6.429547645521671,1.3322676295501878e-14,25.1825
E05000354,-1.9314558104069137,1.7763568394002505e-14,24.3925
E05000355,3.396971524251436,1.3322676295501878e-14,25.9825
E05000356,3.9070020924400763,1.509903313490213e-14,23.825
E05000357,7.9761552230151755,1.4210854715202004e-14,26.465
E05000358,-1.3082266353753678,1.1546319456101628e-14,21.122500000000002
E05000359,7.421564078275632,1.509903313490213e-14,25.7825
E05000360,-1.422301987516649,1.509903313490213e-14,20.5925
E05000361,3.6611863328317744,1.3322676295501878e-14,26.192500000000003
E05000362,-4.426271947651945,1.687538997430238e-14,20.455
E05000363,-2.471785814052407,1.509903313490213e-14,16.5525
E05000364,3.353905532411976,1.3322676295501878e-14,22.4225
E05000365,-7.884186595537992,1.509903313490213e-14,16.2475
E05000366,2.3257282151088736,1.4210854715202004e-14,24.01
E05000367,2.5694690618720415,1.4210854715202004e-14,24.205000000000002
E05000368,3.9731265674754352,1.4210854715202004e-14,25.0975
E05000369,3.477607197071146,1.687538997430238e-14,24.845
E05000370,-1.578957504581405,1.687538997430238e-14,21.1225
E05000371,5.389187018919207,1.4210854715202004e-14,26.465
E05000372,-5.288308101932169,1.509903313490213e-14,15.3925
E05000373,-1.8106052304128122,1.3322676295501878e-14,19.517500000000002
E05000374,-3.851288606751716,1.509903313490213e-14,18.475
E05000375,2.5310424083653063,1.509903313490213e-14,23.745
E05000376,-3.7820739658556874,1.7763568394002505e-14,17.7675
E05000377,2.4782852790552123,1.687538997430238e-14,24.22
E05000378,3.221091406611639,1.5987211554602254e-14,25.52
E05000379,0.1664077232063068,1.4210854715202004e-14,21.9775
E05000380,2.6854694071155922,1.4210854715202004e-14,24.665
E05000381,-0.16789447237388,1.509903313490213e-14,21.285
E05000400,-3.020354800403494,1.509903313490213e-14,18.04
E05000401,-13.307569080580684,1.5987211554602254e-14,10.4475
E05000402,-9.693827664928126,1.3322676295501878e-14,15.1925
E05000403,-13.15327212718421,1.5987211554602254e-14,10.5375
E05000404,-0.4987273904561036,1.509903313490213e-14,21.8275
E05000405,1.0908767360744287,1.2434497875801753e-14,21.1025
E05000406,-4.225797490305295,1.3322676295501878e-14,17.3475
E05000407,-9.308215744004205,1.5987211554602254e-14,12.7675
E05000408,-6.222974181479728,1.4210854715202004e-14,15.0
E05000409,1.00480728894704,1.1546319456101628e-14,21.62
E05000410,-1.7893673369047258,1.509903313490213e-14,18.544999999999998
E05000411,-6.214319976750465,1.687538997430238e-14,16.9775
E05000412,-11.095255521879096,1.3322676295501878e-14,10.835
E05000413,-10.519577065315438,1.2434497875801753e-14,12.335
E05000414,-4.519639427113944,1.687538997430238e-14,16.47
E05000415,-10.613929095142225,1.3322676295501878e-14,10.68
E05000416,3.4666959662103825,1.2434497875801753e-14,23.28
E05000417,-2.152778678514365,1.4210854715202004e-14,19.8575
E05000418,-1.1900427816360963,1.2434497875801753e-14,21.2075
E05000419,-1.2826574402006203,1.5987211554602254e-14,21.3875
E05000420,3.1806748487452916,1.3322676295501878e-14,23.16
E05000421,7.312563447592849,1.509903313490213e-14,29.6275
E05000422,6.640116971054957,1.4210854715202004e-14,26.89
E05000423,-2.247352318794766,1.509903313490213e-14,19.235
E05000424,1.7004317000914364,1.4210854715202004e-14,23.0075
E05000425,8.211686814305118,1.3322676295501878e-14,29.7925
E05000426,4.253966191757569,1.3322676295501878e-14,25.53
E05000427,6.303770018113591,1.7763568394002505e-14,27.049999999999997
E05000428,-1.4277060258668186,1.3322676295501878e-14,21.0025
E05000429,6.669838715866487,1.687538997430238e-14,28.5175
E05000430,-2.1092413824982925,1.509903313490213e-14,21.0425
E05000431,3.0345542464234185,1.3322676295501878e-14,24.5425
E05000432,0.5647393371975609,1.4210854715202004e-14,21.785
E05000433,3.74443815631082,1.509903313490213e-14,27.27
E05000434,-0.9362257663277198,1.3322676295501878e-14,20.17
E05000435,6.065161176989979,1.3322676295501878e-14,27.1
E05000436,7.091633097963959,1.3322676295501878e-14,28.4575
E05000437,10.379842664429628,1.687538997430238e-14,28.2425
E05000438,2.3057233903930436,1.509903313490213e-14,21.814999999999998
E05000439,3.9950406644181253,1.5987211554602254e-14,25.6525
E05000440,0.5173529930397418,1.509903313490213e-14,24.125
E05000441,-0.4022362370777186,1.5987211554602254e-14,20.525
E05000442,6.0055277845692485,1.5987211554602254e-14,26.58
E05000443,6.721876606785293,1.509903313490213e-14,27.105
E05000444,-0.954103816142343,1.2434497875801753e-14,20.5575
E05000445,3.1787596285730064,1.509903313490213e-14,24.8775
E05000446,3.8977015884158206,1.3322676295501878e-14,24.9125
E05000447,-4.396977470362593,1.1546319456101628e-14,18.225
E05000448,1.9500282799706827,1.687538997430238e-14,23.715
E05000449,6.808203223375974,1.4210854715202004e-14,28.3675
E05000450,0.754633894212728,1.3322676295501878e-14,23.2675
E05000451,-0.9279440927965608,1.4210854715202004e-14,21.4375
E05000452,3.816307511291801,1.3322676295501878e-14,25.5975
E05000453,1.369711043364756,1.4210854715202004e-14,23.35
E05000454,2.6973468214277583,1.509903313490213e-14,25.145
E05000455,-7.35414576502432,1.509903313490213e-14,16.8125
E05000456,-4.021882195919995,1.5987211554602254e-14,20.625
E05000457,-2.0410349134332444,1.5987211554602254e-14,21.04
E05000458,4.79178422077548,1.2434497875801753e-14,24.1275
E05000459,-14.192332980414019,1.5987211554602254e-14,9.08
E05000460,3.152548771699066,1.2434497875801753e-14,24.115000000000002
E05000461,1.9109748020776012,1.3322676295501878e-14,25.115000000000002
E05000462,-1.708512017691362,1.5395092608135503e-14,19.833333333333332
E05000463,1.6560474975276716,1.4210854715202004e-14,24.17
E05000464,0.7130503594915414,1.5987211554602254e-14,21.9
E05000465,-5.819560910741697,1.509903313490213e-14,16.2125
E05000466,-12.057613543930074,1.509903313490213e-14,12.215
E05000467,6.047704107518907,1.3322676295501878e-14,24.425
E05000468,1.093805054882722,1.5987211554602254e-14,20.9775
E05000469,-11.350062622529606,1.4210854715202004e-14,13.2325
E05000470,1.9316794305270006,1.3322676295501878e-14,22.1675
E05000471,-6.137965075245257,1.509903313490213e-14,17.884999999999998
E05000472,1.2479954770978938,1.4210854715202004e-14,19.833333333333332
E05000473,-3.880857240307625,1.4210854715202004e-14,19.3
E05000474,-10.51356530462833,1.3322676295501878e-14,14.225
E05000475,5.47454816378945,1.5987211554602254e-14,25.4
E05000476,3.4273558219419025,1.5987211554602254e-14,25.9675
E05000477,8.358944911868686,1.509903313490213e-14,28.3625
E05000478,7.05241517524099,1.1546319456101628e-14,27.35
E05000479,4.605719132095542,1.509903313490213e-14,25.255
E05000480,2.973987319400302,1.509903313490213e-14,25.2825
E05000481,1.6468609870673907,1.7763568394002505e-14,23.947499999999998
E05000482,6.120863694343351,1.5987211554602254e-14,26.6375
E05000483,4.184043921318496,1.687538997430238e-14,26.002499999999998
E05000484,0.7772963763437968,1.7763568394002505e-14,24.049999999999997
E05000485,0.9762381387711718,1.687538997430238e-14,24.255
E05000486,0.5869922152280225,1.4210854715202004e-14,22.2425
E05000487,6.191689797125421,1.687538997430238e-14,26.6575
E05000488,4.0523170773030905,1.509903313490213e-14,24.5125
E05000489,1.9358174702529833,1.509903313490213e-14,23.2075
E05000490,7.085190257722126,1.509903313490213e-14,27.877499999999998
E05000491,11.232417174435229,1.509903313490213e-14,29.4125
E05000492,3.494145143953017,1.3322676295501878e-14,25.16
E05000493,6.084116099220289,1.4210854715202004e-14,24.855
E05000494,5.401985842294687,1.687538997430238e-14,25.955
E05000495,5.932860794521969,1.2434497875801753e-14,21.2325
E05000496,-3.484398530000724,1.687538997430238e-14,20.8525
E05000497,-3.3620485734439907,1.687538997430238e-14,18.0975
E05000498,1.9238814263768287,1.509903313490213e-14,24.6725
E05000499,-8.593144144361982,1.3322676295501878e-14,15.425
E05000500,1.3671706073238576,1.509903313490213e-14,22.785
E05000501,-1.8553247270032571,1.509903313490213e-14,21.345
E05000502,-0.15755069165183322,1.4210854715202004e-14,20.89
E05000503,7.007508864564805,1.5987211554602254e-14,25.9175
E05000504,7.110243400617027,1.3322676295501878e-14,26.490000000000002
E05000505,4.0407120157218,1.2434497875801753e-14,23.9725
E05000506,7.136088609708009,1.5987211554602254e-14,25.2675
E05000507,4.254565132325112,1.5987211554602254e-14,25.0275
E05000508,2.8460943283338924,1.4210854715202004e-14,25.28
E05000509,-4.334418079710805,1.509903313490213e-14,15.254999999999999
E05000510,1.3517637292091047,1.3322676295501878e-14,22.32
E05000511,1.012012803686928,1.5987211554602254e-14,21.02
E05000512,5.2274150794691145,1.509903313490213e-14,25.2275
E05000513,-6.5762004198139925,1.687538997430238e-14,16.822499999999998
E05000514,1.260083686300141,1.4210854715202004e-14,23.215
E05000515,-0.20340890707593307,1.4210854715202004e-14,19.9975
E05000516,3.2567741505816903,1.3322676295501878e-14,18.365000000000002
E05000517,-12.255003859576739,1.509903313490213e-14,7.5975
E05000518,-14.043117748820197,1.4210854715202004e-14,6.915
E05000520,-3.032774544041304,1.509903313490213e-14,14.495
E05000521,-7.402452980822068,1.5987211554602254e-14,18.259999999999998
E05000522,-16.693948690847527,1.3322676295501878e-14,8.685
E05000523,-4.86752384456615,1.5987211554602254e-14,16.7975
E05000524,-7.312955704369365,1.4210854715202004e-14,11.6275
E05000525,-10.903234628919504,1.509903313490213e-14,9.8325
E05000526,-6.4937256465791,1.4210854715202004e-14,12.49
E05000528,-10.262137673024391,1.3322676295501878e-14,8.8425
E05000529,-11.822295551266361,1.3322676295501878e-14,7.45
E05000530,-15.223638679403175,1.4210854715202004e-14,6.4575
E05000531,-13.103010882531658,1.4210854715202004e-14,6.692500000000001
E05000532,-8.06282642766208,1.7763568394002505e-14,12.775
E05000533,-7.7489270578550205,1.509903313490213e-14,13.8125
E05000534,1.9637208107105781,1.5987211554602254e-14,25.259999999999998
E05000535,2.4290438955603486,1.2434497875801753e-14,27.6975
E05000536,2.418349182799898,1.4210854715202004e-14,26.045
E05000537,6.110461458525807,1.2878587085651816e-14,28.965000000000003
E05000538,7.91501564083833,1.3322676295501878e-14,22.355
E05000539,-9.667921044874756,1.3322676295501878e-14,17.1775
E05000540,6.896858103276703,1.5987211554602254e-14,29.775
E05000541,8.17720267533615,1.509903313490213e-14,29.8475
E05000542,2.1774037919991978,1.1546319456101628e-14,25.685000000000002
E05000543,6.371841721651034,1.509903313490213e-14,28.6875
E05000544,3.8301982127502026,1.687538997430238e-14,26.487499999999997
E05000545,5.657297727534872,1.509903313490213e-14,25.575
E05000546,1.7299502305872547,1.3322676295501878e-14,28.96
E05000547,2.291278715953731,1.4210854715202004e-14,20.8475
E05000548,8.365337189311962,1.3766765505351941e-14,31.715
E05000549,7.655855618912713,1.509903313490213e-14,30.75
E05000550,7.131729407962616,1.4210854715202004e-14,29.835
E05000551,4.776377908811273,1.509903313490213e-14,26.97
E05000552,6.910990043651861,1.5987211554602254e-14,26.65
E05000553,4.530990349534216,1.4210854715202004e-14,26.802500000000002
E05000554,-10.14190908474498,1.687538997430238e-14,11.8925
E05000555,1.7936925981261167,1.4210854715202004e-14,21.3775
E05000556,0.5808475209292538,1.3322676295501878e-14,22.8275
E05000557,-6.546263501540521,1.5987211554602254e-14,17.932499999999997
E05000558,-7.197788615804381,1.3322676295501878e-14,13.8175
E05000559,-5.118841947553713,1.3322676295501878e-14,14.567499999999999
E05000560,-9.362248468785783,1.4210854715202004e-14,13.184999999999999
E05000561,-11.840640065429122,1.3322676295501878e-14,13.1725
E05000562,3.8407469849349365,1.2434497875801753e-14,25.1075
E05000563,-5.552432280739634,1.4210854715202004e-14,17.55
E05000564,-3.172514154626853,1.509903313490213e-14,19.585
E05000565,-2.246941396723493,1.509903313490213e-14,19.3475
E05000566,-4.120164378364058,1.2434497875801753e-14,19.0075
E05000567,-3.960444051627102,1.687538997430238e-14,17.3375
E05000568,-4.063794373174218,1.5987211554602254e-14,20.697499999999998
E05000569,-5.87030180637663,1.4210854715202004e-14,16.5225
E05000570,-2.533604856721051,1.687538997430238e-14,20.7775
E05000571,1.8024228133925115,1.3322676295501878e-14,21.2925
E05000572,-4.488128660032357,1.5987211554602254e-14,17.91
E05000590,0.14058899737779385,1.1546319456101628e-14,23.225
E05000591,1.2517412082852557,1.509903313490213e-14,22.78
E05000592,3.008412451602382,1.4210854715202004e-14,22.78
E05000593,-1.536771449269172,1.3322676295501878e-14,18.82
E05000594,-4.406229300103835,1.5987211554602254e-14,18.7225
E05000595,0.9786000594433482,1.4210854715202004e-14,20.17
E05000596,-2.009922431922256,1.509903313490213e-14,21.9725
E05000597,-2.0102232045922865,1.5987211554602254e-14,17.2675
E05000598,-0.6581762750852818,1.509903313490213e-14,18.7725
E05000599,7.093874712945049,1.5987211554602254e-14,24.33
E05000600,7.27418034199428,1.1546319456101628e-14,26.515
E05000601,1.7126102267295522,1.3322676295501878e-14,24.8275
E05000602,2.2319426309100585,1.3322676295501878e-14,23.8275
E05000603,3.8959915818297075,1.5987211554602254e-14,22.494999999999997
E05000604,-0.5475255698527519,1.3322676295501878e-14,20.6475
E05000605,-5.491674995268407,1.509903313490213e-14,17.4925
E05000606,2.1488645467816836,1.5987211554602254e-14,23.7
E05000607,-3.284333177556565,1.4210854715202004e-14,21.0775
E05000608,-0.63889945436744,1.3322676295501878e-14,23.6275
E05000609,2.5682957741547554,1.4210854715202004e-14,20.9675
E05000610,-11.686289697928045,1.4210854715202004e-14,11.5725
E05000611,-5.728774798116146,1.3322676295501878e-14,16.625
E05000612,-1.1558261951848952,1.509903313490213e-14,19.935
E05000613,-8.192864515132264,1.4210854715202004e-14,14.190000000000001
E05000614,-2.0249977115102507,1.5987211554602254e-14,20.7975
E05000615,-5.419478133816983,1.4210854715202004e-14,18.5825
E05000616,-0.7023199264835602,1.5987211554602254e-14,22.305
E05000617,3.3441732911263573,1.4210854715202004e-14,26.677500000000002
E05000618,-5.083073859796993,1.509903313490213e-14,17.075
E05000619,-9.162369056351874,1.4210854715202004e-14,11.58
E05000620,4.394559001598789,1.509903313490213e-14,27.155
E05000622,3.342122154570178,1.3322676295501878e-14,25.2325
E05000623,2.3697636107301685,1.3322676295501878e-14,26.185000000000002
E05000624,-5.760549374563573,1.5987211554602254e-14,16.33
E05000625,-9.90144996095627,1.3322676295501878e-14,10.935
E05000626,2.0627358747643987,1.509903313490213e-14,21.36
E05000627,-2.0461119591479076,1.509903313490213e-14,15.3925
E05000628,-0.6324978314716008,1.5987211554602254e-14,20.259999999999998
E05000629,-2.30673165785414,1.4210854715202004e-14,19.57
E05000630,-0.6299496483685001,1.3322676295501878e-14,22.9675
E05000631,-2.6667921823319922,1.2434497875801753e-14,21.295
E05000632,10.885319961845447,1.1546319456101628e-14,33.085
E05000633,4.650545146064601,1.4210854715202004e-14,26.18
E05000634,6.714515429038275,1.509903313490213e-14,27.525
E05000635,4.354283008558633,1.7763568394002505e-14,26.9625
E05000636,-2.621890373729337,1.5987211554602254e-14,19.6575
E05000637,8.17305284875707,1.3026616822268503e-14,25.0
E05000638,0.18017912137680803,1.3322676295501878e-14,22.94
E05000639,3.030831345213299,1.3322676295501878e-14,24.285
E05000640,4.696959683792434,1.1546319456101628e-14,24.9875
E05000641,1.9897498026888496,1.3026616822268503e-14,25.0
E05000642,5.4234340593180805,1.687538997430238e-14,27.689999999999998
E05000643,5.001508144490759,1.4210854715202004e-14,22.7075
E05000644,2.862619921235571,1.4210854715202004e-14,24.5225
E05000645,5.764966866653739,1.4210854715202004e-14,25.725
E05000646,2.3597917249305524,1.687538997430238e-14,22.5875
E05000647,-2.469055327218636,1.5987211554602254e-14,21.4575
E05000648,5.649212566998025,1.4210854715202004e-14,26.965
E05000649,-2.979762088273824,1.5987211554602254e-14,21.869999999999997
